Left X , Left Y , Left Z , Left Diameter , Right X , Right Y , Right Z , Right Diameter ,TimeStamp
0.08,0.14,0.42,2.75,0.06,0.17,0.42,3.32,229636703
0.09,0.14,0.42,2.76,0.06,0.17,0.42,3.32,229647806
0.09,0.14,0.42,2.76,0.06,0.17,0.42,3.32,229658909
0.09,0.14,0.42,2.75,0.06,0.17,0.42,3.33,229670012
0.1,0.15,0.42,2.75,0.06,0.18,0.42,3.33,229681116
0.1,0.15,0.42,2.75,0.06,0.18,0.42,3.32,229692219
0.1,0.15,0.42,2.76,0.05,0.18,0.42,3.31,229703322
0.09,0.14,0.41,2.75,0.06,0.19,0.42,3.32,229714425
0.1,0.16,0.41,2.77,0.06,0.18,0.42,3.33,229725528
0.09,0.15,0.41,2.78,0.06,0.19,0.42,3.33,229736631
0.1,0.15,0.41,2.79,0.06,0.18,0.42,3.33,229747734
0.09,0.14,0.41,2.78,0.06,0.17,0.42,3.33,229758837
0.09,0.15,0.41,2.78,0.06,0.17,0.42,3.33,229769941
0.09,0.15,0.41,2.77,0.06,0.17,0.42,3.34,229781044
0.09,0.15,0.41,2.79,0.06,0.17,0.42,3.33,229792147
0.1,0.16,0.41,2.8,0.07,0.18,0.42,3.34,229803250
0.09,0.17,0.41,2.81,0.06,0.17,0.42,3.33,229814353
0.1,0.16,0.41,2.81,0.06,0.17,0.42,3.34,229825456
0.1,0.15,0.41,2.8,0.06,0.17,0.42,3.34,229836559
0.09,0.14,0.41,2.81,0.06,0.18,0.42,3.36,229847662
0.09,0.15,0.41,2.82,0.06,0.18,0.42,3.37,229858766
0.09,0.15,0.41,2.81,0.06,0.17,0.42,3.38,229869869
0.09,0.15,0.41,2.82,0.06,0.17,0.42,3.37,229880972
0.1,0.14,0.41,2.82,0.06,0.17,0.42,3.37,229892075
0.1,0.15,0.41,2.83,0.06,0.17,0.42,3.38,229903178
0.1,0.15,0.41,2.84,0.06,0.17,0.42,3.39,229914281
0.09,0.15,0.41,2.83,0.06,0.18,0.42,3.39,229925384
0.09,0.15,0.41,2.84,0.06,0.18,0.42,3.39,229936487
0.09,0.16,0.41,2.85,0.06,0.19,0.42,3.38,229947591
0.09,0.16,0.41,2.85,0.06,0.18,0.42,3.39,229958694
0.09,0.16,0.41,2.84,0.05,0.19,0.42,3.39,229969797
0.1,0.15,0.42,2.83,0.05,0.19,0.42,3.4,229980900
0.11,0.15,0.42,2.84,0.06,0.19,0.42,3.41,229992003
0.1,0.15,0.42,2.85,0.06,0.18,0.42,3.41,230003106
0.1,0.16,0.42,2.85,0.06,0.18,0.42,3.41,230014209
0.1,0.16,0.42,2.84,0.06,0.18,0.42,3.41,230025312
0.1,0.16,0.42,2.83,0.05,0.18,0.42,3.42,230036416
0.1,0.16,0.42,2.83,0.05,0.18,0.42,3.43,230047519
0.1,0.15,0.42,2.83,0.05,0.18,0.42,3.42,230058622
0.1,0.15,0.42,2.84,0.05,0.18,0.42,3.42,230069725
0.09,0.16,0.42,2.85,0.05,0.18,0.42,3.42,230080828
0.1,0.16,0.41,2.83,0.05,0.18,0.42,3.42,230091931
0.1,0.17,0.41,2.83,0.06,0.18,0.42,3.43,230103034
0.1,0.16,0.41,2.81,0.06,0.18,0.42,3.43,230114137
0.09,0.15,0.41,2.81,0.06,0.18,0.42,3.43,230125241
0.09,0.15,0.41,2.82,0.06,0.18,0.42,3.43,230136344
0.08,0.14,0.41,2.8,0.06,0.19,0.42,3.42,230147447
0.08,0.14,0.41,2.81,0.06,0.19,0.42,3.42,230158550
0.08,0.14,0.41,2.82,0.06,0.18,0.42,3.42,230169653
0.09,0.15,0.41,2.82,0.06,0.18,0.42,3.43,230180756
0.09,0.16,0.42,2.81,0.06,0.18,0.42,3.43,230191859
0.09,0.16,0.42,2.8,0.06,0.18,0.42,3.43,230202962
0.11,0.15,0.42,2.8,0.08,0.18,0.42,3.43,230214066
0.13,0.15,0.42,2.81,0.1,0.17,0.42,3.42,230225169
0.14,0.15,0.42,2.82,0.11,0.16,0.42,3.42,230236272
0.14,0.16,0.42,2.83,0.11,0.16,0.42,3.42,230247375
0.14,0.16,0.42,2.82,0.11,0.16,0.42,3.42,230258478
0.14,0.16,0.42,2.81,0.11,0.17,0.42,3.42,230269581
0.14,0.16,0.42,2.81,0.11,0.17,0.42,3.42,230280684
0.13,0.15,0.41,2.8,0.11,0.17,0.42,3.42,230291787
0.14,0.15,0.41,2.8,0.1,0.17,0.42,3.42,230302891
0.14,0.15,0.41,2.79,0.1,0.17,0.42,3.41,230313994
0.14,0.15,0.41,2.8,0.1,0.17,0.42,3.41,230325097
0.14,0.15,0.41,2.8,0.1,0.17,0.42,3.41,230336200
0.13,0.16,0.41,2.81,0.1,0.18,0.42,3.41,230347303
0.14,0.17,0.42,2.81,0.1,0.17,0.42,3.41,230358406
0.14,0.16,0.42,2.81,0.1,0.17,0.42,3.41,230369509
0.14,0.16,0.42,2.79,0.1,0.17,0.42,3.41,230380612
0.13,0.16,0.42,2.79,0.1,0.17,0.42,3.42,230391716
0.13,0.16,0.42,2.79,0.1,0.17,0.42,3.41,230402819
0.13,0.16,0.42,2.8,0.11,0.16,0.42,3.41,230413922
0.14,0.15,0.42,2.81,0.11,0.16,0.42,3.4,230425025
0.14,0.15,0.41,2.81,0.11,0.16,0.42,3.4,230436128
0.14,0.16,0.41,2.81,0.1,0.17,0.42,3.4,230447231
0.14,0.16,0.41,2.8,0.1,0.17,0.42,3.39,230458334
0.13,0.16,0.41,2.8,0.1,0.17,0.42,3.39,230469437
0.12,0.16,0.41,2.79,0.1,0.17,0.42,3.39,230480541
0.13,0.16,0.41,2.79,0.1,0.17,0.42,3.39,230491644
0.13,0.17,0.41,2.78,0.11,0.16,0.42,3.39,230502747
0.13,0.18,0.41,2.8,0.1,0.15,0.42,3.38,230513850
0.13,0.18,0.41,2.81,0.1,0.15,0.42,3.39,230524953
0.13,0.18,0.41,2.79,0.11,0.15,0.42,3.39,230536056
0.13,0.18,0.41,2.79,0.11,0.16,0.42,3.4,230547159
0.13,0.19,0.41,2.8,0.11,0.16,0.42,3.4,230558262
0.14,0.19,0.41,2.82,0.1,0.16,0.42,3.4,230569366
0.14,0.18,0.41,2.83,0.1,0.15,0.42,3.39,230580469
0.14,0.18,0.41,2.81,0.1,0.15,0.42,3.39,230591572
0.13,0.17,0.41,2.81,0.1,0.16,0.42,3.39,230602675
0.13,0.17,0.41,2.8,0.1,0.16,0.42,3.39,230613778
0.14,0.17,0.41,2.81,0.1,0.17,0.42,3.39,230624881
0.14,0.17,0.41,2.8,0.11,0.17,0.42,3.39,230635984
0.14,0.18,0.41,2.81,0.11,0.17,0.42,3.38,230647087
0.14,0.17,0.41,2.81,0.11,0.18,0.42,3.38,230658191
0.13,0.17,0.41,2.8,0.11,0.17,0.42,3.39,230669294
0.14,0.17,0.41,2.81,0.11,0.17,0.42,3.39,230680397
0.14,0.17,0.41,2.81,0.11,0.16,0.42,3.39,230691500
0.15,0.17,0.41,2.82,0.1,0.17,0.42,3.4,230702603
0.14,0.17,0.41,2.82,0.1,0.16,0.42,3.4,230713706
0.14,0.17,0.42,2.83,0.1,0.16,0.42,3.39,230724809
0.14,0.16,0.42,2.82,0.12,0.16,0.42,3.39,230735912
0.16,0.16,0.42,2.81,0.13,0.16,0.42,3.38,230747016
0.18,0.16,0.42,2.81,0.15,0.16,0.42,3.38,230758119
0.18,0.16,0.42,2.82,0.14,0.16,0.42,3.38,230769222
0.18,0.15,0.42,2.81,0.14,0.16,0.42,3.38,230780325
0.18,0.15,0.42,2.81,0.14,0.16,0.42,3.37,230791428
0.19,0.16,0.42,2.82,0.14,0.16,0.42,3.38,230802531
0.18,0.16,0.42,2.83,0.14,0.16,0.42,3.37,230813634
0.18,0.16,0.42,2.82,0.15,0.17,0.42,3.37,230824737
0.18,0.16,0.42,2.8,0.15,0.16,0.42,3.37,230835841
0.18,0.15,0.42,2.79,0.15,0.17,0.42,3.36,230846944
0.19,0.16,0.42,2.79,0.15,0.18,0.42,3.36,230858047
0.19,0.16,0.41,2.79,0.15,0.17,0.42,3.35,230869150
0.19,0.17,0.41,2.78,0.14,0.16,0.42,3.35,230880253
0.19,0.16,0.41,2.76,0.14,0.15,0.42,3.34,230891356
0.18,0.16,0.41,2.75,0.15,0.17,0.42,3.34,230902459
0.18,0.17,0.41,2.75,0.15,0.17,0.42,3.34,230913562
0.18,0.17,0.41,2.76,0.15,0.17,0.42,3.34,230924666
0.18,0.17,0.41,2.78,0.15,0.17,0.42,3.34,230935769
0.18,0.16,0.41,2.79,0.15,0.18,0.42,3.35,230946872
0.18,0.16,0.41,2.78,0.15,0.18,0.42,3.34,230957975
0.18,0.16,0.41,2.77,0.15,0.18,0.42,3.33,230969078
0.18,0.16,0.41,2.76,0.15,0.17,0.42,3.32,230980181
0.19,0.17,0.41,2.77,0.14,0.17,0.42,3.32,230991284
0.19,0.17,0.41,2.77,0.15,0.16,0.42,3.32,231002387
0.18,0.17,0.41,2.77,0.15,0.16,0.42,3.32,231013491
0.18,0.16,0.42,2.77,0.15,0.16,0.42,3.33,231024594
0.18,0.16,0.42,2.77,0.15,0.16,0.42,3.33,231035697
0.18,0.16,0.42,2.77,0.15,0.16,0.42,3.34,231046800
0.18,0.15,0.42,2.77,0.15,0.16,0.42,3.33,231057903
0.18,0.15,0.42,2.78,0.15,0.15,0.42,3.33,231069006
0.18,0.15,0.42,2.78,0.16,0.16,0.42,3.34,231080109
0.19,0.15,0.42,2.79,0.16,0.16,0.42,3.33,231091212
0.18,0.15,0.42,2.78,0.15,0.17,0.42,3.34,231102316
0.18,0.15,0.42,2.75,0.15,0.17,0.42,3.34,231113419
0.18,0.15,0.42,2.74,0.15,0.17,0.42,3.34,231124522
0.18,0.14,0.42,2.74,0.15,0.17,0.42,3.34,231135625
0.17,0.15,0.42,2.78,0.15,0.17,0.42,3.34,231146728
0.18,0.16,0.42,2.78,0.15,0.17,0.42,3.34,231157831
0.18,0.16,0.42,2.79,0.14,0.16,0.42,3.33,231168934
0.18,0.17,0.41,2.78,0.15,0.16,0.42,3.33,231180037
0.18,0.16,0.41,2.78,0.15,0.16,0.42,3.32,231191141
0.18,0.16,0.41,2.78,0.15,0.17,0.42,3.32,231202244
0.17,0.16,0.41,2.77,0.15,0.16,0.42,3.32,231213347
0.18,0.15,0.41,2.75,0.15,0.16,0.42,3.32,231224450
0.18,0.15,0.41,2.76,0.15,0.18,0.42,3.33,231235553
0.18,0.16,0.41,2.77,0.15,0.17,0.42,3.34,231246656
0.18,0.17,0.41,2.79,0.15,0.17,0.42,3.34,231257759
0.18,0.17,0.41,2.79,0.15,0.17,0.42,3.33,231268862
0.18,0.16,0.42,2.78,0.15,0.18,0.42,3.34,231279966
0.17,0.17,0.42,2.78,0.15,0.18,0.42,3.34,231291069
0.17,0.17,0.42,2.77,0.15,0.18,0.42,3.34,231302172
0.17,0.16,0.42,2.76,0.16,0.18,0.42,3.34,231313275
0.19,0.16,0.42,2.77,0.17,0.19,0.42,3.34,231324378
0.2,0.16,0.42,2.77,0.18,0.19,0.42,3.33,231335481
0.22,0.17,0.41,2.77,0.19,0.19,0.42,3.33,231346584
0.22,0.17,0.41,2.76,0.19,0.19,0.42,3.32,231357687
0.22,0.17,0.41,2.75,0.19,0.18,0.41,3.32,231368791
0.22,0.17,0.41,2.75,0.2,0.19,0.41,3.32,231379894
0.23,0.18,0.41,2.77,0.2,0.19,0.42,3.32,231390997
0.23,0.18,0.41,2.76,0.19,0.19,0.42,3.32,231402100
0.23,0.18,0.41,2.77,0.19,0.19,0.42,3.32,231413203
0.23,0.17,0.41,2.75,0.19,0.19,0.42,3.31,231424306
0.23,0.17,0.41,2.76,0.18,0.19,0.42,3.31,231435409
0.23,0.15,0.41,2.73,0.18,0.19,0.42,3.31,231446512
0.23,0.15,0.41,2.73,0.18,0.19,0.42,3.31,231457616
0.23,0.15,0.41,2.73,0.18,0.2,0.42,3.31,231468719
0.22,0.16,0.42,2.75,0.18,0.2,0.42,3.31,231479822
0.22,0.16,0.42,2.76,0.19,0.2,0.42,3.31,231490925
0.22,0.16,0.42,2.75,0.19,0.21,0.42,3.31,231502028
0.22,0.16,0.42,2.76,0.18,0.2,0.42,3.31,231513131
0.22,0.16,0.42,2.76,0.18,0.2,0.42,3.31,231524234
0.23,0.19,0.42,2.79,0.18,0.2,0.42,3.31,231535337
0.23,0.19,0.42,2.79,0.19,0.2,0.42,3.32,231546441
0.23,0.19,0.42,2.8,0.19,0.2,0.42,3.32,231557544
0.23,0.17,0.42,2.78,0.18,0.2,0.42,3.32,231568647
0.23,0.17,0.42,2.78,0.18,0.2,0.42,3.32,231579750
0.23,0.16,0.42,2.76,0.18,0.2,0.42,3.31,231590853
0.23,0.16,0.42,2.76,0.18,0.2,0.42,3.31,231601956
0.23,0.15,0.42,2.75,0.18,0.2,0.42,3.32,231613059
0.23,0.15,0.42,2.74,0.18,0.2,0.42,3.32,231624162
0.22,0.14,0.42,2.74,0.19,0.19,0.42,3.32,231635266
0.22,0.14,0.42,2.75,0.19,0.19,0.42,3.33,231646369
0.22,0.15,0.42,2.76,0.19,0.19,0.42,3.32,231657472
0.22,0.15,0.42,2.75,0.19,0.19,0.42,3.33,231668575
0.23,0.15,0.42,2.75,0.19,0.19,0.42,3.33,231679678
0.23,0.16,0.42,2.75,0.19,0.19,0.42,3.33,231690781
0.23,0.16,0.42,2.76,0.19,0.19,0.42,3.33,231701884
0.23,0.18,0.42,2.77,0.18,0.18,0.42,3.33,231712987
0.23,0.17,0.42,2.77,0.18,0.18,0.42,3.32,231724091
0.23,0.17,0.42,2.77,0.19,0.19,0.42,3.33,231735194
0.23,0.15,0.42,2.74,0.19,0.19,0.42,3.34,231746297
0.23,0.15,0.42,2.75,0.19,0.19,0.42,3.33,231757400
0.23,0.15,0.42,2.75,0.19,0.19,0.42,3.32,231768503
0.23,0.15,0.42,2.75,0.19,0.18,0.42,3.31,231779606
0.23,0.17,0.42,2.75,0.19,0.18,0.42,3.32,231790709
0.23,0.16,0.42,2.74,0.21,0.18,0.42,3.32,231801812
0.25,0.16,0.42,2.75,0.22,0.18,0.42,3.33,231812916
0.26,0.16,0.42,2.76,0.23,0.18,0.42,3.33,231824019
0.27,0.16,0.42,2.76,0.23,0.18,0.42,3.33,231835122
0.27,0.15,0.42,2.74,0.23,0.19,0.42,3.33,231846225
0.27,0.14,0.42,2.73,0.24,0.19,0.42,3.33,231857328
0.27,0.14,0.42,2.73,0.23,0.18,0.42,3.32,231868431
0.28,0.15,0.42,2.73,0.23,0.18,0.42,3.32,231879534
0.27,0.14,0.42,2.73,0.23,0.18,0.42,3.32,231890637
0.27,0.14,0.42,2.72,0.23,0.18,0.42,3.32,231901741
0.27,0.14,0.42,2.71,0.23,0.18,0.42,3.31,231912844
0.27,0.16,0.42,2.72,0.23,0.18,0.42,3.3,231923947
0.27,0.16,0.42,2.72,0.23,0.18,0.42,3.3,231935050
0.27,0.15,0.42,2.72,0.23,0.19,0.42,3.3,231946153
0.27,0.15,0.42,2.7,0.23,0.19,0.42,3.3,231957256
0.27,0.15,0.42,2.69,0.23,0.19,0.42,3.3,231968359
0.26,0.15,0.42,2.72,0.24,0.19,0.42,3.29,231979462
0.26,0.15,0.42,2.72,0.24,0.19,0.42,3.29,231990566
0.26,0.15,0.42,2.73,0.23,0.18,0.42,3.29,232001669
0.26,0.15,0.42,2.71,0.23,0.18,0.42,3.28,232012772
0.27,0.15,0.42,2.71,0.23,0.18,0.42,3.28,232023875
0.27,0.14,0.42,2.7,0.23,0.17,0.42,3.28,232034978
0.27,0.14,0.42,2.68,0.23,0.18,0.42,3.27,232046081
0.28,0.14,0.42,2.68,0.23,0.17,0.42,3.26,232057184
0.28,0.15,0.42,2.69,0.23,0.17,0.42,3.27,232068287
0.27,0.16,0.42,2.71,0.23,0.16,0.42,3.26,232079391
0.27,0.17,0.42,2.72,0.23,0.17,0.42,3.27,232090494
0.27,0.16,0.42,2.7,0.23,0.16,0.42,3.26,232101597
0.27,0.16,0.42,2.7,0.23,0.16,0.42,3.27,232112700
0.27,0.15,0.42,2.71,0.23,0.16,0.42,3.26,232123803
0.27,0.16,0.42,2.71,0.23,0.17,0.42,3.27,232134906
0.27,0.16,0.42,2.7,0.23,0.16,0.42,3.26,232146009
0.26,0.14,0.42,2.67,0.23,0.16,0.42,3.26,232157112
0.28,0.14,0.42,2.68,0.24,0.16,0.42,3.26,232168216
0.31,0.13,0.42,2.69,0.26,0.16,0.42,3.27,232179319
0.32,0.15,0.42,2.7,0.27,0.16,0.42,3.27,232190422
0.33,0.14,0.42,2.71,0.28,0.15,0.42,3.27,232201525
0.31,0.14,0.42,2.69,0.28,0.15,0.42,3.26,232212628
0.31,0.13,0.42,2.68,0.28,0.15,0.43,3.26,232223731
0.32,0.14,0.42,2.7,0.27,0.15,0.43,3.26,232234834
0.33,0.15,0.42,2.7,0.28,0.16,0.43,3.26,232245937
0.33,0.16,0.43,2.7,0.28,0.16,0.43,3.26,232257041
0.32,0.14,0.43,2.67,0.28,0.17,0.43,3.27,232268144
0.32,0.13,0.43,2.67,0.28,0.16,0.43,3.27,232279247
0.32,0.13,0.43,2.69,0.28,0.16,0.43,3.25,232290350
0.32,0.13,0.43,2.69,0.27,0.16,0.43,3.25,232301453
0.32,0.13,0.43,2.68,0.27,0.16,0.43,3.25,232312556
0.32,0.12,0.43,2.67,0.27,0.16,0.43,3.25,232323659
0.32,0.12,0.43,2.67,0.28,0.16,0.43,3.24,232334762
0.32,0.12,0.43,2.66,0.28,0.16,0.43,3.23,232345866
0.33,0.13,0.43,2.66,0.28,0.16,0.43,3.22,232356969
0.32,0.13,0.43,2.65,0.27,0.15,0.43,3.21,232368072
0.32,0.12,0.43,2.64,0.27,0.15,0.43,3.22,232379175
0.32,0.12,0.43,2.62,0.28,0.15,0.43,3.21,232390278
0.32,0.12,0.43,2.62,0.28,0.16,0.43,3.22,232401381
0.32,0.14,0.43,2.66,0.28,0.15,0.43,3.21,232412484
0.31,0.15,0.43,2.67,0.27,0.15,0.43,3.21,232423587
0.32,0.16,0.43,2.68,0.27,0.15,0.43,3.21,232434691
0.31,0.15,0.43,2.66,0.27,0.16,0.43,3.21,232445794
0.32,0.14,0.43,2.66,0.28,0.16,0.43,3.2,232456897
0.31,0.12,0.43,2.65,0.27,0.16,0.43,3.2,232468000
0.32,0.12,0.43,2.64,0.28,0.16,0.43,3.2,232479103
0.32,0.13,0.43,2.64,0.28,0.15,0.43,3.19,232490206
0.32,0.13,0.43,2.65,0.28,0.15,0.43,3.2,232501309
0.32,0.13,0.43,2.65,0.27,0.16,0.43,3.2,232512412
0.32,0.13,0.43,2.66,0.27,0.16,0.43,3.2,232523516
0.32,0.13,0.43,2.65,0.27,0.16,0.43,3.19,232534619
0.32,0.13,0.43,2.65,0.27,0.15,0.43,3.19,232545722
0.32,0.12,0.43,2.65,0.27,0.15,0.43,3.18,232556825
0.32,0.13,0.43,2.66,0.28,0.15,0.43,3.17,232567928
0.31,0.13,0.43,2.67,0.27,0.15,0.43,3.17,232579031
0.31,0.13,0.43,2.66,0.27,0.14,0.43,3.17,232590134
0.31,0.13,0.43,2.65,0.28,0.14,0.43,3.17,232601237
0.31,0.12,0.43,2.63,0.27,0.14,0.43,3.16,232612341
0.32,0.12,0.43,2.64,0.27,0.14,0.43,3.16,232623444
0.32,0.12,0.43,2.63,0.28,0.14,0.43,3.16,232634547
0.33,0.12,0.43,2.64,0.29,0.15,0.43,3.16,232645650
0.33,0.11,0.43,2.64,0.3,0.15,0.43,3.17,232656753
0.34,0.12,0.43,2.64,0.31,0.15,0.43,3.16,232667856
0.36,0.16,0.43,2.7,0.31,0.15,0.43,3.16,232678959
0.36,0.17,0.43,2.72,0.31,0.16,0.43,3.16,232690062
0.36,0.18,0.43,2.72,0.31,0.16,0.43,3.15,232701166
0.35,0.16,0.43,2.7,0.31,0.16,0.43,3.15,232712269
0.35,0.16,0.43,2.69,0.31,0.16,0.43,3.14,232723372
0.36,0.16,0.43,2.69,0.31,0.16,0.43,3.13,232734475
0.36,0.14,0.43,2.64,0.32,0.17,0.43,3.13,232745578
0.36,0.14,0.43,2.64,0.31,0.16,0.43,3.13,232756681
0.35,0.14,0.43,2.63,0.31,0.16,0.43,3.13,232767784
0.37,0.24,0.43,2.82,0.31,0.15,0.43,3.13,232778887
0.36,0.24,0.43,2.79,0.32,0.15,0.43,3.12,232789991
0.36,0.24,0.43,2.8,0.32,0.15,0.43,3.12,232801094
0.35,0.19,0.43,2.7,0.32,0.15,0.43,3.12,232812197
0.35,0.19,0.43,2.71,0.31,0.14,0.43,3.11,232823300
0.35,0.18,0.43,2.71,0.31,0.14,0.43,3.1,232834403
0.35,0.12,0.43,2.62,0.31,0.14,0.43,3.09,232845506
0.35,0.12,0.43,2.62,0.31,0.14,0.43,3.09,232856609
0.35,0.12,0.43,2.63,0.32,0.14,0.43,3.09,232867712
0.39,0.23,0.43,2.8,0.31,0.14,0.43,3.1,232878816
0.39,0.23,0.43,2.8,0.32,0.14,0.43,3.1,232889919
0.39,0.22,0.43,2.79,0.31,0.15,0.43,3.09,232901022
0.35,0.12,0.43,2.62,0.32,0.16,0.43,3.1,232912125
0.35,0.13,0.43,2.61,0.31,0.16,0.43,3.1,232923228
0.36,0.14,0.43,2.63,0.32,0.16,0.43,3.1,232934331
0.36,0.14,0.42,2.62,0.31,0.15,0.43,3.09,232945434
0.36,0.13,0.42,2.63,0.31,0.16,0.43,3.1,232956537
0.36,0.15,0.42,2.63,0.31,0.17,0.43,3.1,232967641
0.37,0.23,0.42,2.79,0.31,0.18,0.43,3.11,232978744
0.37,0.22,0.42,2.78,0.31,0.18,0.43,3.11,232989847
0.37,0.21,0.42,2.77,0.32,0.17,0.43,3.11,233000950
0.35,0.12,0.42,2.6,0.32,0.16,0.43,3.1,233012053
0.35,0.12,0.42,2.61,0.31,0.15,0.43,3.1,233023156
