Left X , Left Y , Left Z , Left Diameter , Right X , Right Y , Right Z , Right Diameter ,TimeStamp
0.35,0.12,0.42,2.6,0.32,0.16,0.43,3.1,233034259
0.37,0.17,0.42,2.71,0.31,0.17,0.42,3.11,233045362
0.37,0.18,0.42,2.7,0.32,0.16,0.42,3.11,233056466
0.37,0.18,0.42,2.71,0.31,0.16,0.42,3.11,233067569
0.39,0.23,0.42,2.81,0.31,0.16,0.42,3.12,233078672
0.38,0.24,0.42,2.83,0.31,0.16,0.43,3.13,233089775
0.38,0.24,0.42,2.83,0.32,0.16,0.43,3.13,233100878
0.36,0.17,0.42,2.69,0.31,0.15,0.43,3.13,233111981
0.35,0.15,0.42,2.68,0.32,0.16,0.43,3.12,233123084
0.36,0.16,0.42,2.7,0.32,0.15,0.43,3.13,233134187
0.38,0.22,0.42,2.85,0.32,0.15,0.43,3.13,233145291
0.38,0.22,0.42,2.84,0.32,0.15,0.43,3.13,233156394
0.38,0.22,0.42,2.83,0.32,0.16,0.43,3.13,233167497
0.37,0.19,0.42,2.74,0.32,0.16,0.43,3.13,233178600
0.37,0.19,0.42,2.75,0.32,0.16,0.43,3.13,233189703
0.37,0.18,0.42,2.75,0.32,0.17,0.43,3.13,233200806
0.32,0.14,0.42,2.66,0.3,0.16,0.43,3.12,233211909
0.28,0.15,0.42,2.64,0.25,0.18,0.42,3.12,233223012
0.25,0.17,0.42,2.64,0.22,0.2,0.42,3.12,233234116
0.14,0.2,0.42,2.66,0.14,0.22,0.43,3.13,233245219
0.1,0.2,0.43,2.66,0.08,0.22,0.43,3.14,233256322
0.1,0.2,0.43,2.65,0.07,0.23,0.43,3.14,233267425
0.1,0.21,0.43,2.63,0.07,0.24,0.43,3.14,233278528
0.1,0.21,0.42,2.62,0.07,0.24,0.43,3.13,233289631
0.1,0.21,0.42,2.63,0.07,0.25,0.43,3.12,233300734
0.1,0.19,0.42,2.63,0.07,0.25,0.43,3.13,233311837
0.1,0.19,0.42,2.62,0.08,0.25,0.43,3.13,233322941
0.1,0.21,0.42,2.66,0.08,0.24,0.43,3.13,233334044
0.1,0.23,0.42,2.67,0.08,0.23,0.43,3.12,233345147
0.11,0.23,0.42,2.66,0.07,0.23,0.43,3.12,233356250
0.1,0.21,0.42,2.63,0.07,0.23,0.43,3.11,233367353
0.1,0.21,0.42,2.63,0.08,0.24,0.43,3.11,233378456
0.1,0.22,0.42,2.63,0.08,0.24,0.43,3.12,233389559
0.11,0.23,0.42,2.63,0.07,0.24,0.43,3.11,233400662
0.1,0.23,0.42,2.64,0.07,0.24,0.42,3.12,233411766
0.09,0.23,0.42,2.64,0.06,0.24,0.42,3.13,233422869
0.09,0.23,0.42,2.64,0.06,0.24,0.42,3.13,233433972
0.09,0.23,0.42,2.64,0.06,0.25,0.42,3.13,233445075
0.09,0.24,0.42,2.64,0.06,0.25,0.42,3.14,233456178
0.09,0.24,0.42,2.65,0.06,0.25,0.43,3.13,233467281
0.09,0.24,0.42,2.65,0.06,0.25,0.43,3.14,233478384
0.08,0.24,0.42,2.65,0.05,0.25,0.43,3.13,233489487
0.08,0.24,0.42,2.64,0.06,0.24,0.43,3.14,233500591
0.08,0.23,0.42,2.64,0.06,0.24,0.43,3.14,233511694
0.08,0.23,0.42,2.62,0.06,0.24,0.43,3.15,233522797
0.09,0.23,0.42,2.64,0.05,0.24,0.43,3.15,233533900
0.09,0.24,0.42,2.65,0.05,0.24,0.43,3.14,233545003
0.09,0.25,0.42,2.67,0.05,0.24,0.43,3.13,233556106
0.09,0.24,0.42,2.66,0.06,0.24,0.43,3.14,233567209
0.09,0.23,0.42,2.66,0.06,0.24,0.43,3.15,233578312
0.08,0.23,0.42,2.66,0.06,0.24,0.43,3.15,233589416
0.08,0.23,0.42,2.67,0.05,0.25,0.43,3.15,233600519
0.08,0.23,0.42,2.67,0.06,0.25,0.43,3.15,233611622
0.09,0.24,0.42,2.68,0.06,0.26,0.43,3.16,233622725
0.09,0.23,0.42,2.67,0.05,0.26,0.43,3.17,233633828
0.09,0.24,0.42,2.69,0.05,0.26,0.43,3.16,233644931
0.09,0.23,0.42,2.69,0.05,0.26,0.43,3.16,233656034
0.09,0.23,0.42,2.7,0.06,0.26,0.43,3.16,233667137
0.09,0.24,0.42,2.72,0.06,0.25,0.43,3.18,233678241
0.09,0.24,0.42,2.71,0.05,0.25,0.43,3.19,233689344
0.09,0.24,0.42,2.72,0.06,0.25,0.43,3.2,233700447
0.1,0.22,0.42,2.72,0.08,0.26,0.43,3.2,233711550
0.12,0.23,0.42,2.75,0.09,0.26,0.43,3.2,233722653
0.13,0.24,0.42,2.74,0.09,0.25,0.43,3.2,233733756
0.14,0.23,0.42,2.73,0.09,0.25,0.43,3.21,233744859
0.14,0.22,0.43,2.74,0.09,0.25,0.43,3.21,233755962
0.14,0.22,0.43,2.75,0.09,0.26,0.43,3.21,233767066
0.13,0.23,0.43,2.74,0.09,0.25,0.43,3.21,233778169
0.13,0.22,0.42,2.72,0.09,0.25,0.43,3.21,233789272
0.13,0.23,0.42,2.71,0.09,0.25,0.43,3.21,233800375
0.12,0.22,0.42,2.72,0.09,0.25,0.43,3.2,233811478
0.12,0.22,0.42,2.72,0.09,0.25,0.43,3.21,233822581
0.12,0.22,0.42,2.72,0.09,0.24,0.43,3.21,233833684
0.12,0.2,0.42,2.7,0.09,0.24,0.43,3.22,233844787
0.12,0.2,0.43,2.72,0.09,0.23,0.43,3.21,233855891
0.12,0.21,0.43,2.72,0.09,0.24,0.43,3.21,233866994
0.13,0.2,0.43,2.71,0.09,0.24,0.43,3.21,233878097
0.13,0.2,0.43,2.72,0.09,0.24,0.43,3.21,233889200
0.13,0.2,0.43,2.73,0.09,0.24,0.43,3.22,233900303
0.13,0.21,0.43,2.74,0.09,0.23,0.43,3.22,233911406
0.12,0.22,0.43,2.73,0.1,0.23,0.43,3.21,233922509
0.12,0.22,0.43,2.72,0.1,0.23,0.43,3.21,233933612
0.12,0.22,0.43,2.7,0.09,0.23,0.43,3.2,233944716
0.12,0.22,0.43,2.71,0.09,0.23,0.43,3.2,233955819
0.12,0.22,0.43,2.7,0.09,0.22,0.43,3.2,233966922
0.12,0.22,0.43,2.72,0.09,0.22,0.43,3.2,233978025
0.13,0.22,0.43,2.71,0.09,0.22,0.43,3.21,233989128
0.13,0.22,0.43,2.71,0.09,0.23,0.43,3.2,234000231
0.13,0.21,0.43,2.69,0.09,0.23,0.43,3.18,234011334
0.13,0.21,0.43,2.69,0.09,0.24,0.43,3.18,234022437
0.13,0.21,0.43,2.68,0.09,0.25,0.43,3.17,234033541
0.13,0.23,0.43,2.71,0.09,0.24,0.43,3.17,234044644
0.13,0.25,0.43,2.7,0.09,0.25,0.43,3.18,234055747
0.13,0.24,0.43,2.7,0.09,0.24,0.43,3.18,234066850
0.13,0.23,0.43,2.69,0.09,0.24,0.43,3.18,234077953
0.13,0.21,0.43,2.69,0.09,0.24,0.43,3.18,234089056
0.13,0.21,0.43,2.7,0.09,0.24,0.43,3.18,234100159
0.13,0.21,0.43,2.69,0.09,0.23,0.43,3.18,234111262
0.12,0.21,0.43,2.69,0.09,0.22,0.43,3.18,234122366
0.12,0.21,0.43,2.68,0.09,0.23,0.43,3.17,234133469
0.12,0.21,0.43,2.68,0.09,0.24,0.43,3.17,234144572
0.12,0.2,0.43,2.67,0.09,0.23,0.43,3.17,234155675
0.11,0.21,0.43,2.68,0.09,0.23,0.43,3.16,234166778
0.11,0.21,0.43,2.69,0.09,0.23,0.43,3.18,234177881
0.12,0.22,0.43,2.69,0.09,0.23,0.43,3.18,234188984
0.12,0.22,0.43,2.69,0.09,0.23,0.43,3.17,234200087
0.15,0.22,0.43,2.68,0.11,0.24,0.43,3.17,234211191
0.16,0.22,0.43,2.67,0.13,0.24,0.43,3.16,234222294
0.17,0.22,0.43,2.66,0.13,0.23,0.43,3.16,234233397
0.17,0.2,0.43,2.66,0.14,0.22,0.43,3.16,234244500
0.17,0.21,0.43,2.68,0.14,0.22,0.43,3.16,234255603
0.17,0.2,0.43,2.67,0.14,0.22,0.43,3.15,234266706
0.17,0.19,0.43,2.66,0.14,0.22,0.43,3.14,234277809
0.17,0.18,0.43,2.65,0.14,0.21,0.43,3.13,234288912
0.17,0.2,0.43,2.68,0.14,0.21,0.43,3.13,234300016
0.17,0.2,0.43,2.66,0.14,0.22,0.43,3.14,234311119
0.17,0.21,0.43,2.65,0.14,0.22,0.43,3.13,234322222
0.17,0.19,0.43,2.62,0.14,0.22,0.43,3.12,234333325
0.17,0.19,0.43,2.63,0.14,0.22,0.43,3.12,234344428
0.17,0.2,0.43,2.63,0.14,0.22,0.43,3.12,234355531
0.18,0.21,0.43,2.63,0.14,0.22,0.43,3.12,234366634
0.17,0.21,0.43,2.62,0.14,0.23,0.43,3.12,234377737
0.18,0.22,0.43,2.6,0.14,0.23,0.43,3.11,234388841
0.17,0.21,0.43,2.6,0.14,0.23,0.43,3.1,234399944
0.18,0.22,0.43,2.58,0.14,0.23,0.43,3.09,234411047
0.18,0.22,0.42,2.6,0.14,0.23,0.43,3.09,234422150
0.18,0.22,0.42,2.59,0.14,0.23,0.43,3.08,234433253
0.18,0.21,0.42,2.6,0.14,0.23,0.43,3.08,234444356
0.17,0.2,0.42,2.58,0.14,0.23,0.42,3.08,234455459
0.18,0.21,0.42,2.59,0.15,0.23,0.42,3.08,234466562
0.17,0.22,0.42,2.57,0.15,0.23,0.42,3.07,234477666
0.18,0.22,0.42,2.58,0.14,0.24,0.42,3.06,234488769
0.18,0.21,0.42,2.57,0.15,0.24,0.42,3.06,234499872
0.18,0.22,0.42,2.59,0.14,0.23,0.42,3.05,234510975
0.17,0.22,0.42,2.56,0.15,0.23,0.42,3.06,234522078
0.18,0.22,0.42,2.57,0.15,0.23,0.42,3.05,234533181
0.17,0.21,0.42,2.57,0.15,0.23,0.42,3.05,234544284
0.17,0.21,0.42,2.59,0.15,0.23,0.42,3.04,234555387
0.18,0.21,0.42,2.59,0.15,0.23,0.42,3.05,234566491
0.18,0.21,0.42,2.6,0.15,0.24,0.42,3.04,234577594
0.18,0.2,0.42,2.58,0.15,0.24,0.42,3.04,234588697
0.18,0.21,0.42,2.58,0.15,0.24,0.42,3.04,234599800
0.17,0.21,0.42,2.55,0.15,0.23,0.42,3.04,234610903
0.17,0.22,0.42,2.58,0.15,0.23,0.42,3.05,234622006
0.17,0.22,0.42,2.57,0.15,0.23,0.42,3.03,234633109
0.17,0.23,0.42,2.59,0.14,0.23,0.42,3.03,234644212
0.18,0.22,0.42,2.59,0.15,0.23,0.42,3.02,234655316
0.19,0.23,0.42,2.59,0.17,0.23,0.42,3.02,234666419
0.21,0.22,0.42,2.58,0.19,0.24,0.42,3.01,234677522
0.23,0.22,0.42,2.59,0.2,0.25,0.42,3.01,234688625
0.23,0.22,0.42,2.6,0.2,0.25,0.42,3.01,234699728
0.22,0.22,0.42,2.6,0.2,0.25,0.42,3.01,234710831
0.22,0.2,0.42,2.57,0.2,0.25,0.42,3.01,234721934
0.22,0.2,0.42,2.58,0.2,0.25,0.42,3.01,234733037
0.22,0.2,0.42,2.55,0.2,0.24,0.42,3.01,234744141
0.22,0.2,0.42,2.57,0.19,0.24,0.42,3.01,234755244
0.22,0.2,0.42,2.56,0.19,0.24,0.42,3.01,234766347
0.22,0.22,0.42,2.57,0.19,0.24,0.42,3,234777450
0.22,0.21,0.42,2.56,0.19,0.24,0.42,3,234788553
0.22,0.21,0.42,2.57,0.2,0.24,0.42,3,234799656
0.23,0.22,0.42,2.57,0.2,0.24,0.42,2.99,234810759
0.23,0.23,0.42,2.57,0.2,0.25,0.42,2.99,234821862
0.23,0.23,0.42,2.57,0.2,0.24,0.42,2.99,234832966
0.23,0.22,0.42,2.57,0.2,0.25,0.42,3,234844069
0.23,0.22,0.42,2.57,0.2,0.25,0.42,2.99,234855172
0.22,0.21,0.42,2.56,0.2,0.25,0.42,2.99,234866275
0.22,0.2,0.42,2.55,0.2,0.25,0.42,2.99,234877378
0.22,0.2,0.42,2.55,0.2,0.25,0.42,2.99,234888481
0.22,0.2,0.42,2.56,0.2,0.24,0.42,2.97,234899584
0.21,0.19,0.42,2.54,0.2,0.24,0.42,2.98,234910687
0.22,0.19,0.42,2.52,0.2,0.24,0.42,2.99,234921791
0.22,0.2,0.42,2.52,0.19,0.25,0.42,2.99,234932894
0.21,0.21,0.42,2.53,0.2,0.25,0.42,2.98,234943997
0.22,0.22,0.42,2.55,0.2,0.25,0.42,2.97,234955100
0.22,0.21,0.42,2.55,0.2,0.23,0.42,2.97,234966203
0.23,0.21,0.42,2.55,0.2,0.24,0.42,2.97,234977306
0.23,0.21,0.42,2.56,0.2,0.24,0.42,2.97,234988409
0.23,0.21,0.42,2.57,0.19,0.24,0.42,2.98,234999512
0.23,0.21,0.42,2.59,0.2,0.24,0.42,2.97,235010616
0.22,0.21,0.42,2.57,0.2,0.24,0.42,2.98,235021719
0.22,0.21,0.42,2.57,0.2,0.24,0.42,2.98,235032822
0.22,0.2,0.42,2.55,0.2,0.24,0.42,2.97,235043925
0.22,0.21,0.42,2.57,0.2,0.23,0.42,2.98,235055028
0.21,0.2,0.42,2.56,0.19,0.24,0.42,2.99,235066131
0.22,0.2,0.42,2.56,0.19,0.24,0.42,3,235077234
0.22,0.19,0.42,2.56,0.19,0.24,0.42,2.99,235088337
0.22,0.21,0.42,2.56,0.19,0.23,0.42,2.99,235099441
0.22,0.21,0.42,2.55,0.19,0.24,0.42,2.99,235110544
0.23,0.21,0.42,2.56,0.2,0.24,0.42,3,235121647
0.23,0.2,0.42,2.56,0.21,0.24,0.42,3,235132750
0.25,0.21,0.42,2.58,0.23,0.25,0.42,3,235143853
0.26,0.22,0.42,2.59,0.24,0.26,0.42,3,235154956
0.26,0.22,0.42,2.58,0.23,0.26,0.42,2.99,235166059
0.26,0.2,0.42,2.58,0.23,0.27,0.42,3,235177162
0.27,0.21,0.42,2.58,0.23,0.26,0.42,3,235188266
0.27,0.21,0.42,2.58,0.24,0.26,0.42,3,235199369
0.27,0.22,0.42,2.56,0.23,0.26,0.42,3,235210472
0.26,0.21,0.42,2.56,0.23,0.26,0.42,3,235221575
0.27,0.21,0.42,2.56,0.24,0.26,0.42,3.01,235232678
0.26,0.21,0.42,2.57,0.23,0.25,0.42,3.02,235243781
0.26,0.21,0.42,2.56,0.23,0.25,0.42,3.02,235254884
0.27,0.23,0.42,2.6,0.23,0.24,0.42,3.02,235265987
0.27,0.22,0.42,2.59,0.23,0.24,0.42,3.02,235277091
0.27,0.2,0.42,2.57,0.23,0.24,0.42,3.02,235288194
0.26,0.18,0.42,2.54,0.23,0.25,0.42,3.01,235299297
0.26,0.19,0.42,2.55,0.24,0.25,0.42,3.01,235310400
0.26,0.21,0.42,2.58,0.24,0.25,0.42,3.01,235321503
0.27,0.22,0.42,2.59,0.24,0.25,0.42,3.02,235332606
0.27,0.21,0.42,2.59,0.23,0.24,0.42,3.02,235343709
0.26,0.2,0.42,2.57,0.23,0.24,0.42,3.02,235354812
0.26,0.19,0.42,2.55,0.24,0.24,0.42,3.02,235365916
0.26,0.21,0.42,2.55,0.24,0.24,0.42,3.02,235377019
0.26,0.22,0.42,2.57,0.24,0.24,0.42,3.02,235388122
0.26,0.21,0.42,2.56,0.24,0.23,0.42,3.01,235399225
0.27,0.21,0.42,2.56,0.24,0.24,0.42,3.02,235410328
0.26,0.2,0.42,2.55,0.24,0.25,0.43,3.02,235421431
0.26,0.21,0.42,2.57,0.24,0.25,0.43,3.02,235432534
0.25,0.2,0.42,2.56,0.24,0.25,0.43,3.01,235443637
0.25,0.19,0.42,2.55,0.24,0.25,0.43,3.02,235454741
0.26,0.19,0.42,2.56,0.24,0.24,0.43,3.03,235465844
0.26,0.19,0.42,2.55,0.24,0.24,0.43,3.02,235476947
0.27,0.21,0.42,2.57,0.24,0.25,0.43,3.02,235488050
0.26,0.2,0.42,2.56,0.23,0.25,0.43,3.02,235499153
0.25,0.2,0.42,2.55,0.23,0.25,0.43,3.02,235510256
0.24,0.18,0.42,2.51,0.23,0.24,0.42,3.02,235521359
0.25,0.18,0.42,2.53,0.23,0.24,0.42,3.03,235532462
0.25,0.19,0.42,2.56,0.24,0.24,0.42,3.04,235543566
0.26,0.21,0.42,2.6,0.24,0.25,0.42,3.03,235554669
0.26,0.21,0.42,2.6,0.24,0.25,0.42,3.03,235565772
0.28,0.21,0.42,2.58,0.25,0.26,0.42,3.04,235576875
0.3,0.2,0.42,2.54,0.27,0.25,0.42,3.04,235587978
0.31,0.21,0.42,2.56,0.28,0.26,0.42,3.04,235599081
0.31,0.2,0.42,2.56,0.28,0.27,0.42,3.04,235610184
0.3,0.2,0.42,2.57,0.27,0.27,0.43,3.04,235621287
0.3,0.19,0.42,2.57,0.27,0.27,0.43,3.04,235632391
0.3,0.2,0.42,2.57,0.28,0.26,0.42,3.03,235643494
0.3,0.2,0.42,2.57,0.28,0.27,0.42,3.04,235654597
0.3,0.2,0.42,2.59,0.28,0.25,0.42,3.04,235665700
0.3,0.2,0.42,2.58,0.27,0.26,0.42,3.05,235676803
0.3,0.2,0.42,2.58,0.28,0.26,0.42,3.04,235687906
0.3,0.19,0.42,2.56,0.28,0.25,0.42,3.04,235699009
0.31,0.2,0.42,2.56,0.27,0.25,0.42,3.04,235710112
0.31,0.2,0.42,2.55,0.27,0.25,0.42,3.03,235721216
0.31,0.2,0.42,2.55,0.27,0.27,0.42,3.03,235732319
0.31,0.21,0.42,2.56,0.27,0.26,0.42,3.02,235743422
0.31,0.22,0.42,2.56,0.27,0.26,0.42,3.03,235754525
0.31,0.22,0.42,2.56,0.27,0.26,0.42,3.03,235765628
0.3,0.22,0.42,2.55,0.27,0.27,0.42,3.03,235776731
0.3,0.22,0.42,2.55,0.27,0.27,0.42,3.02,235787834
0.3,0.21,0.42,2.54,0.27,0.26,0.42,3.02,235798937
0.3,0.21,0.42,2.54,0.27,0.26,0.42,3.02,235810041
0.31,0.21,0.42,2.55,0.27,0.27,0.42,3.03,235821144
0.3,0.21,0.42,2.56,0.27,0.26,0.42,3.03,235832247
0.31,0.2,0.42,2.55,0.27,0.27,0.42,3.03,235843350
0.3,0.19,0.42,2.51,0.27,0.27,0.42,3.02,235854453
0.3,0.19,0.42,2.51,0.28,0.27,0.42,3.02,235865556
0.3,0.2,0.42,2.52,0.28,0.26,0.42,3.02,235876659
0.31,0.21,0.42,2.56,0.27,0.26,0.42,3.02,235887762
0.31,0.2,0.42,2.55,0.27,0.26,0.42,3.01,235898866
0.3,0.2,0.42,2.54,0.27,0.27,0.42,3,235909969
0.31,0.2,0.42,2.54,0.28,0.27,0.42,3,235921072
0.32,0.22,0.42,2.57,0.3,0.26,0.42,3,235932175
0.34,0.21,0.42,2.58,0.31,0.25,0.42,2.99,235943278
0.35,0.21,0.42,2.59,0.32,0.25,0.42,3,235954381
0.35,0.21,0.42,2.58,0.32,0.25,0.42,3,235965484
0.36,0.19,0.42,2.56,0.32,0.25,0.42,3,235976587
0.36,0.18,0.42,2.53,0.33,0.25,0.42,3.01,235987691
0.36,0.19,0.42,2.53,0.33,0.24,0.42,3.01,235998794
0.36,0.19,0.42,2.53,0.33,0.24,0.42,3,236009897
0.37,0.2,0.42,2.54,0.33,0.24,0.42,3,236021000
0.36,0.19,0.42,2.55,0.32,0.24,0.42,2.99,236032103
0.36,0.28,0.42,2.67,0.32,0.25,0.42,2.99,236043206
0.36,0.27,0.42,2.68,0.32,0.25,0.42,2.98,236054309
0.36,0.27,0.42,2.67,0.33,0.26,0.42,2.99,236065412
0.35,0.2,0.42,2.56,0.33,0.26,0.42,2.99,236076516
0.35,0.22,0.42,2.57,0.32,0.25,0.42,3,236087619
0.35,0.23,0.42,2.58,0.33,0.25,0.42,3,236098722
0.38,0.3,0.42,2.71,0.32,0.24,0.42,3,236109825
0.38,0.29,0.42,2.68,0.32,0.24,0.42,3,236120928
0.37,0.28,0.42,2.66,0.32,0.23,0.42,3,236132031
0.35,0.19,0.42,2.53,0.32,0.24,0.42,3,236143134
0.34,0.19,0.42,2.54,0.32,0.23,0.42,3,236154237
0.35,0.2,0.42,2.58,0.32,0.24,0.42,3.01,236165341
0.35,0.21,0.42,2.58,0.33,0.24,0.42,3,236176444
0.36,0.21,0.42,2.59,0.32,0.24,0.42,3,236187547
0.35,0.19,0.42,2.54,0.32,0.23,0.42,3,236198650
0.36,0.26,0.42,2.66,0.32,0.23,0.42,3,236209753
0.36,0.25,0.42,2.66,0.32,0.23,0.42,2.99,236220856
0.36,0.27,0.42,2.68,0.32,0.23,0.42,2.98,236231959
0.37,0.24,0.42,2.65,0.32,0.23,0.42,2.98,236243062
0.37,0.25,0.42,2.66,0.32,0.23,0.42,3,236254166
0.37,0.26,0.42,2.68,0.32,0.23,0.42,2.99,236265269
0.38,0.32,0.42,2.8,0.33,0.24,0.42,2.99,236276372
0.38,0.33,0.42,2.81,0.32,0.25,0.42,2.99,236287475
0.38,0.34,0.42,2.82,0.32,0.25,0.42,2.99,236298578
0.36,0.26,0.42,2.68,0.32,0.24,0.42,2.99,236309681
0.37,0.25,0.42,2.66,0.32,0.23,0.42,2.99,236320784
0.36,0.23,0.42,2.63,0.32,0.23,0.42,2.99,236331887
0.38,0.27,0.42,2.72,0.34,0.23,0.42,2.99,236342991
0.39,0.27,0.42,2.7,0.35,0.23,0.42,3,236354094
0.4,0.27,0.42,2.7,0.36,0.24,0.42,3,236365197
0.4,0.18,0.42,2.56,0.36,0.24,0.42,2.99,236376300
0.4,0.19,0.42,2.56,0.36,0.24,0.42,2.99,236387403
0.41,0.19,0.42,2.58,0.36,0.24,0.42,2.99,236398506
0.42,0.27,0.42,2.69,0.36,0.23,0.42,2.99,236409609
0.42,0.28,0.42,2.68,0.36,0.24,0.42,2.98,236420712
0.42,0.27,0.42,2.67,0.36,0.23,0.42,2.99,236431816
0.42,0.3,0.42,2.72,0.36,0.24,0.42,2.99,236442919
0.43,0.29,0.42,2.73,0.36,0.24,0.42,3,236454022
0.43,0.29,0.42,2.73,0.36,0.25,0.42,3,236465125
0.43,0.3,0.42,2.74,0.36,0.25,0.42,3,236476228
