Left X , Left Y , Left Z , Left Diameter , Right X , Right Y , Right Z , Right Diameter ,TimeStamp
0.43,0.3,0.42,2.73,0.36,0.25,0.42,3,236487331
0.43,0.3,0.42,2.74,0.36,0.26,0.42,2.98,236498434
0.42,0.29,0.42,2.72,0.36,0.26,0.42,2.99,236509537
0.43,0.3,0.42,2.74,0.36,0.26,0.42,2.98,236520641
0.43,0.3,0.42,2.74,0.36,0.26,0.42,2.99,236531744
0.42,0.3,0.42,2.72,0.37,0.26,0.42,2.98,236542847
0.42,0.3,0.42,2.71,0.37,0.26,0.42,2.98,236553950
0.42,0.3,0.42,2.71,0.37,0.27,0.42,2.97,236565053
0.42,0.3,0.42,2.71,0.36,0.27,0.42,2.97,236576156
0.42,0.3,0.42,2.69,0.36,0.26,0.42,2.97,236587259
0.42,0.29,0.42,2.7,0.36,0.26,0.42,2.96,236598362
0.4,0.21,0.42,2.56,0.36,0.26,0.42,2.95,236609466
0.4,0.2,0.42,2.56,0.36,0.26,0.42,2.95,236620569
0.4,0.21,0.42,2.56,0.37,0.26,0.42,2.95,236631672
0.4,0.19,0.42,2.55,0.37,0.25,0.42,2.94,236642775
0.4,0.19,0.42,2.53,0.37,0.26,0.42,2.95,236653878
0.4,0.2,0.42,2.54,0.37,0.26,0.42,2.95,236664981
0.4,0.2,0.42,2.54,0.37,0.26,0.42,2.95,236676084
0.39,0.21,0.42,2.54,0.37,0.26,0.42,2.94,236687187
0.39,0.21,0.42,2.54,0.37,0.26,0.42,2.94,236698291
0.4,0.2,0.42,2.53,0.37,0.26,0.42,2.95,236709394
0.4,0.2,0.42,2.53,0.37,0.26,0.42,2.96,236720497
0.4,0.19,0.42,2.53,0.36,0.27,0.42,2.96,236731600
0.4,0.2,0.42,2.54,0.36,0.27,0.42,2.95,236742703
0.4,0.2,0.42,2.54,0.37,0.28,0.42,2.94,236753806
0.41,0.21,0.42,2.54,0.37,0.28,0.42,2.95,236764909
0.41,0.21,0.42,2.54,0.37,0.28,0.42,2.95,236776012
0.41,0.21,0.42,2.53,0.37,0.28,0.42,2.96,236787116
0.4,0.21,0.41,2.54,0.37,0.27,0.42,2.96,236798219
0.41,0.27,0.41,2.64,0.37,0.28,0.42,2.96,236809322
0.41,0.27,0.41,2.64,0.38,0.28,0.42,2.96,236820425
0.43,0.27,0.41,2.66,0.4,0.26,0.42,2.96,236831528
0.45,0.21,0.41,2.5,0.44,0.23,0.41,2.95,236842631
0.51,0.18,0.41,2.49,0.51,0.21,0.42,2.94,236853734
0.54,0.16,0.41,2.48,0.57,0.19,0.42,2.95,236864837
0.56,0.15,0.42,2.4,0.59,0.17,0.42,2.93,236875941
0.56,0.14,0.42,2.37,0.59,0.16,0.42,2.93,236887044
0.56,0.15,0.42,2.38,0.59,0.16,0.42,2.93,236898147
0.59,0.15,0.42,2.45,0.59,0.16,0.42,2.93,236909250
0.59,0.16,0.42,2.47,0.59,0.17,0.42,2.93,236920353
0.59,0.15,0.42,2.46,0.59,0.17,0.42,2.93,236931456
0.56,0.16,0.42,2.4,0.59,0.17,0.42,2.93,236942559
0.56,0.16,0.42,2.41,0.59,0.17,0.42,2.94,236953662
0.56,0.16,0.42,2.42,0.59,0.17,0.42,2.94,236964766
0.57,0.17,0.42,2.42,0.59,0.17,0.42,2.94,236975869
0.58,0.16,0.42,2.4,0.59,0.16,0.42,2.94,236986972
0.58,0.17,0.42,2.42,0.59,0.16,0.42,2.94,236998075
0.59,0.15,0.42,2.45,0.59,0.17,0.42,2.94,237009178
0.58,0.15,0.42,2.45,0.59,0.17,0.42,2.93,237020281
0.58,0.13,0.42,2.41,0.59,0.17,0.42,2.94,237031384
0.56,0.14,0.42,2.37,0.59,0.17,0.42,2.94,237042487
0.55,0.16,0.42,2.39,0.59,0.17,0.42,2.94,237053591
0.56,0.18,0.42,2.41,0.59,0.16,0.42,2.94,237064694
0.59,0.16,0.42,2.49,0.59,0.17,0.42,2.93,237075797
0.6,0.15,0.42,2.49,0.59,0.17,0.42,2.93,237086900
0.6,0.14,0.42,2.47,0.59,0.18,0.42,2.94,237098003
0.62,0.15,0.41,2.51,0.59,0.19,0.42,2.95,237109106
0.63,0.15,0.41,2.53,0.6,0.2,0.42,2.95,237120209
0.63,0.16,0.41,2.53,0.6,0.22,0.42,2.95,237131312
0.63,0.13,0.41,2.5,0.6,0.22,0.42,2.95,237142416
0.62,0.15,0.42,2.5,0.6,0.23,0.42,2.96,237153519
0.62,0.16,0.42,2.52,0.6,0.23,0.42,2.96,237164622
0.6,0.19,0.42,2.48,0.6,0.22,0.42,2.96,237175725
0.6,0.19,0.41,2.48,0.6,0.22,0.42,2.96,237186828
0.6,0.18,0.41,2.48,0.6,0.21,0.42,2.96,237197931
0.57,0.17,0.41,2.39,0.59,0.21,0.42,2.95,237209034
0.58,0.18,0.41,2.39,0.59,0.21,0.42,2.96,237220137
0.58,0.18,0.41,2.41,0.59,0.21,0.42,2.96,237231241
0.59,0.19,0.41,2.48,0.6,0.22,0.42,2.96,237242344
0.6,0.18,0.41,2.49,0.6,0.22,0.42,2.96,237253447
0.6,0.18,0.41,2.48,0.6,0.22,0.41,2.97,237264550
0.59,0.17,0.41,2.46,0.6,0.22,0.41,2.97,237275653
0.59,0.18,0.41,2.46,0.6,0.22,0.41,2.98,237286756
0.59,0.18,0.41,2.45,0.6,0.23,0.41,2.99,237297859
0.58,0.19,0.41,2.46,0.6,0.23,0.41,3,237308962
0.58,0.19,0.41,2.47,0.6,0.22,0.41,3,237320066
0.58,0.2,0.41,2.48,0.6,0.22,0.41,3.01,237331169
0.58,0.19,0.41,2.48,0.6,0.22,0.41,3.01,237342272
0.58,0.21,0.41,2.5,0.6,0.22,0.41,3.02,237353375
0.58,0.21,0.41,2.51,0.6,0.22,0.41,3.02,237364478
0.6,0.21,0.41,2.54,0.6,0.22,0.41,3.01,237375581
0.6,0.19,0.41,2.52,0.6,0.22,0.41,3.02,237386684
0.6,0.2,0.41,2.51,0.6,0.23,0.41,3.02,237397787
0.58,0.2,0.41,2.48,0.6,0.23,0.41,3.03,237408891
0.58,0.19,0.41,2.49,0.6,0.24,0.41,3.02,237419994
0.59,0.18,0.41,2.5,0.59,0.24,0.41,3.01,237431097
0.62,0.19,0.41,2.6,0.59,0.24,0.41,3.01,237442200
0.62,0.21,0.41,2.6,0.59,0.24,0.41,3.02,237453303
0.61,0.21,0.41,2.57,0.6,0.24,0.41,3.03,237464406
0.61,0.21,0.41,2.53,0.6,0.23,0.41,3.03,237475509
0.61,0.21,0.41,2.53,0.6,0.22,0.41,3.02,237486612
0.61,0.22,0.41,2.52,0.6,0.23,0.41,3.01,237497716
0.58,0.21,0.41,2.45,0.59,0.24,0.41,3.01,237508819
0.58,0.21,0.41,2.44,0.6,0.24,0.41,3.01,237519922
0.58,0.21,0.41,2.44,0.6,0.24,0.41,3.01,237531025
0.62,0.21,0.41,2.53,0.6,0.24,0.41,3.01,237542128
0.61,0.22,0.41,2.59,0.59,0.24,0.41,3.01,237553231
0.61,0.22,0.41,2.58,0.6,0.23,0.41,3.01,237564334
0.61,0.21,0.41,2.6,0.6,0.23,0.41,3.01,237575437
0.62,0.19,0.41,2.54,0.6,0.23,0.41,3,237586541
0.62,0.19,0.41,2.55,0.6,0.23,0.41,3,237597644
0.62,0.19,0.41,2.54,0.6,0.23,0.41,2.99,237608747
0.62,0.18,0.41,2.55,0.61,0.23,0.41,3,237619850
0.62,0.18,0.41,2.56,0.61,0.24,0.41,2.99,237630953
0.59,0.19,0.41,2.48,0.61,0.23,0.41,3,237642056
0.59,0.18,0.41,2.45,0.6,0.23,0.41,3,237653159
0.59,0.19,0.41,2.45,0.61,0.24,0.41,3.01,237664262
0.62,0.18,0.41,2.5,0.61,0.24,0.41,3,237675366
0.62,0.2,0.41,2.52,0.61,0.24,0.41,3,237686469
0.62,0.19,0.41,2.52,0.61,0.24,0.41,2.98,237697572
0.59,0.19,0.41,2.46,0.61,0.24,0.41,2.98,237708675
0.59,0.22,0.41,2.5,0.61,0.25,0.41,2.97,237719778
0.6,0.22,0.41,2.48,0.61,0.24,0.41,2.97,237730881
0.63,0.22,0.41,2.53,0.6,0.25,0.41,2.96,237741984
0.62,0.19,0.41,2.48,0.6,0.24,0.41,2.97,237753087
0.62,0.19,0.41,2.48,0.6,0.25,0.41,2.96,237764191
0.6,0.19,0.41,2.45,0.6,0.25,0.41,2.96,237775294
0.6,0.2,0.41,2.47,0.6,0.24,0.41,2.95,237786397
0.6,0.22,0.41,2.49,0.6,0.25,0.41,2.95,237797500
0.61,0.23,0.41,2.54,0.6,0.27,0.41,2.96,237808603
0.6,0.26,0.41,2.55,0.6,0.29,0.41,2.96,237819706
0.6,0.27,0.41,2.54,0.6,0.3,0.41,2.96,237830809
0.61,0.27,0.41,2.53,0.6,0.31,0.41,2.97,237841912
0.61,0.25,0.41,2.51,0.6,0.31,0.41,2.97,237853016
0.61,0.25,0.41,2.52,0.6,0.32,0.41,2.98,237864119
0.61,0.25,0.41,2.5,0.6,0.32,0.41,2.97,237875222
0.61,0.27,0.41,2.53,0.6,0.32,0.41,2.96,237886325
0.6,0.26,0.41,2.53,0.6,0.31,0.41,2.94,237897428
0.61,0.26,0.41,2.55,0.6,0.31,0.41,2.95,237908531
0.61,0.24,0.41,2.51,0.6,0.31,0.41,2.96,237919634
0.62,0.24,0.41,2.5,0.6,0.32,0.41,2.97,237930737
0.58,0.25,0.41,2.41,0.6,0.31,0.41,2.96,237941841
0.58,0.24,0.41,2.39,0.6,0.31,0.41,2.95,237952944
0.58,0.24,0.41,2.37,0.6,0.31,0.41,2.95,237964047
0.59,0.23,0.41,2.38,0.6,0.32,0.41,2.94,237975150
0.59,0.25,0.41,2.41,0.6,0.31,0.41,2.94,237986253
0.59,0.27,0.41,2.45,0.6,0.31,0.41,2.93,237997356
0.6,0.27,0.41,2.48,0.6,0.31,0.41,2.92,238008459
0.6,0.26,0.41,2.46,0.6,0.32,0.41,2.92,238019562
0.6,0.24,0.41,2.43,0.6,0.32,0.41,2.91,238030666
0.63,0.24,0.41,2.48,0.6,0.33,0.41,2.91,238041769
0.62,0.24,0.41,2.49,0.6,0.33,0.41,2.9,238052872
0.62,0.25,0.41,2.5,0.6,0.34,0.41,2.91,238063975
0.55,0.22,0.41,2.25,0.6,0.34,0.41,2.91,238075078
0.54,0.21,0.41,2.24,0.6,0.33,0.41,2.92,238086181
0.55,0.21,0.41,2.23,0.6,0.32,0.41,2.91,238097284
0.61,0.25,0.41,2.5,0.6,0.32,0.41,2.92,238108387
0.62,0.25,0.41,2.51,0.6,0.32,0.41,2.92,238119491
0.62,0.26,0.41,2.52,0.6,0.32,0.41,2.93,238130594
0.59,0.25,0.41,2.39,0.61,0.32,0.41,2.93,238141697
0.59,0.26,0.41,2.4,0.6,0.31,0.41,2.92,238152800
0.59,0.27,0.41,2.39,0.6,0.31,0.41,2.92,238163903
0.62,0.27,0.41,2.53,0.6,0.31,0.41,2.93,238175006
0.62,0.27,0.41,2.54,0.6,0.31,0.41,2.94,238186109
0.62,0.26,0.41,2.54,0.6,0.32,0.41,2.94,238197212
0.56,0.28,0.41,2.37,0.6,0.33,0.41,2.94,238208316
0.56,0.27,0.41,2.37,0.6,0.34,0.41,2.95,238219419
0.56,0.27,0.41,2.38,0.6,0.34,0.41,2.95,238230522
0.59,0.27,0.41,2.49,0.6,0.34,0.41,2.94,238241625
0.6,0.27,0.41,2.47,0.6,0.34,0.41,2.95,238252728
0.59,0.27,0.41,2.47,0.6,0.34,0.41,2.95,238263831
0.57,0.26,0.41,2.37,0.6,0.34,0.41,2.96,238274934
0.58,0.28,0.41,2.35,0.6,0.36,0.41,2.95,238286037
0.57,0.3,0.41,2.34,0.61,0.38,0.41,2.95,238297141
0.58,0.3,0.41,2.36,0.61,0.4,0.41,2.95,238308244
0.58,0.3,0.41,2.38,0.61,0.39,0.41,2.97,238319347
0.58,0.31,0.41,2.4,0.6,0.39,0.41,2.96,238330450
0.59,0.32,0.41,2.44,0.6,0.38,0.41,2.96,238341553
0.59,0.33,0.41,2.45,0.61,0.38,0.41,2.96,238352656
0.6,0.33,0.41,2.44,0.61,0.4,0.41,2.96,238363759
0.63,0.35,0.41,2.55,0.6,0.4,0.41,2.96,238374862
0.62,0.34,0.41,2.55,0.6,0.41,0.41,2.98,238385966
0.62,0.35,0.41,2.56,0.6,0.41,0.41,2.99,238397069
0.59,0.33,0.41,2.44,0.6,0.42,0.41,3,238408172
0.59,0.32,0.41,2.42,0.61,0.42,0.41,2.99,238419275
0.59,0.31,0.41,2.41,0.6,0.41,0.41,2.98,238430378
0.61,0.34,0.41,2.53,0.6,0.41,0.41,2.98,238441481
0.61,0.35,0.41,2.55,0.6,0.42,0.41,2.99,238452584
0.61,0.35,0.41,2.55,0.61,0.41,0.41,2.99,238463687
0.56,0.29,0.41,2.31,0.61,0.41,0.41,2.99,238474791
0.56,0.28,0.41,2.32,0.6,0.4,0.41,2.98,238485894
0.55,0.28,0.41,2.33,0.6,0.4,0.41,2.99,238496997
0.59,0.33,0.41,2.47,0.6,0.4,0.41,3,238508100
0.58,0.33,0.41,2.48,0.6,0.4,0.41,3,238519203
0.59,0.34,0.41,2.49,0.6,0.41,0.41,3.01,238530306
0.61,0.34,0.41,2.55,0.6,0.41,0.41,3,238541409
0.62,0.33,0.41,2.51,0.6,0.41,0.41,3,238552512
0.61,0.32,0.41,2.5,0.6,0.42,0.41,3,238563616
0.59,0.32,0.41,2.43,0.6,0.42,0.41,3.01,238574719
0.59,0.33,0.41,2.46,0.6,0.42,0.41,3.02,238585822
0.6,0.34,0.41,2.49,0.6,0.41,0.41,3.02,238596925
0.63,0.34,0.41,2.58,0.6,0.41,0.41,3.01,238608028
0.62,0.35,0.41,2.6,0.6,0.4,0.41,3,238619131
0.61,0.35,0.41,2.59,0.6,0.4,0.41,3.01,238630234
0.61,0.35,0.41,2.59,0.6,0.39,0.41,3.01,238641337
0.62,0.36,0.41,2.59,0.6,0.38,0.41,3.01,238652441
0.62,0.36,0.41,2.6,0.6,0.39,0.41,3.02,238663544
0.61,0.36,0.41,2.58,0.6,0.4,0.41,3.02,238674647
0.61,0.35,0.41,2.56,0.6,0.39,0.41,3.03,238685750
0.61,0.34,0.41,2.55,0.6,0.39,0.41,3.03,238696853
0.6,0.35,0.41,2.52,0.6,0.39,0.41,3.03,238707956
0.61,0.33,0.41,2.52,0.6,0.4,0.41,3.03,238719059
0.61,0.33,0.41,2.53,0.6,0.4,0.41,3.03,238730162
0.62,0.33,0.41,2.57,0.6,0.41,0.41,3.03,238741266
0.62,0.35,0.41,2.59,0.6,0.42,0.41,3.04,238752369
0.61,0.35,0.41,2.57,0.6,0.42,0.41,3.05,238763472
0.59,0.36,0.41,2.55,0.6,0.43,0.41,3.05,238774575
0.6,0.35,0.41,2.54,0.6,0.41,0.41,3.05,238785678
0.6,0.35,0.41,2.56,0.6,0.42,0.41,3.05,238796781
0.62,0.35,0.41,2.61,0.6,0.41,0.41,3.05,238807884
0.62,0.35,0.41,2.62,0.6,0.42,0.41,3.06,238818987
0.62,0.35,0.41,2.61,0.6,0.42,0.41,3.05,238830091
0.62,0.35,0.41,2.62,0.6,0.42,0.41,3.05,238841194
0.62,0.35,0.41,2.62,0.6,0.42,0.41,3.05,238852297
0.62,0.34,0.41,2.62,0.6,0.42,0.41,3.06,238863400
0.61,0.36,0.41,2.61,0.6,0.43,0.41,3.07,238874503
0.62,0.38,0.41,2.58,0.6,0.45,0.41,3.06,238885606
0.62,0.4,0.41,2.59,0.59,0.46,0.41,3.07,238896709
0.63,0.42,0.41,2.57,0.6,0.47,0.41,3.07,238907812
0.63,0.44,0.41,2.58,0.6,0.47,0.41,3.06,238918916
0.62,0.43,0.41,2.53,0.6,0.47,0.41,3.06,238930019
0.61,0.42,0.41,2.55,0.6,0.47,0.41,3.07,238941122
0.61,0.41,0.41,2.55,0.6,0.47,0.41,3.07,238952225
0.61,0.42,0.41,2.57,0.6,0.48,0.41,3.06,238963328
0.59,0.37,0.41,2.44,0.6,0.48,0.41,3.06,238974431
0.59,0.38,0.41,2.46,0.6,0.47,0.41,3.05,238985534
0.59,0.37,0.41,2.46,0.6,0.48,0.41,3.05,238996637
0.61,0.4,0.41,2.6,0.6,0.47,0.41,3.04,239007741
0.61,0.4,0.41,2.58,0.6,0.47,0.41,3.05,239018844
0.61,0.4,0.41,2.57,0.6,0.47,0.41,3.05,239029947
0.61,0.4,0.41,2.58,0.6,0.48,0.41,3.06,239041050
0.62,0.4,0.41,2.59,0.6,0.48,0.41,3.06,239052153
0.62,0.41,0.41,2.6,0.6,0.46,0.41,3.05,239063256
0.62,0.41,0.41,2.6,0.6,0.47,0.41,3.04,239074359
0.62,0.42,0.41,2.6,0.6,0.47,0.41,3.03,239085462
0.61,0.41,0.41,2.59,0.6,0.47,0.41,3.04,239096566
0.61,0.43,0.41,2.57,0.61,0.47,0.41,3.04,239107669
0.62,0.42,0.41,2.56,0.6,0.47,0.41,3.04,239118772
0.62,0.42,0.41,2.56,0.61,0.48,0.41,3.04,239129875
0.58,0.39,0.41,2.48,0.61,0.47,0.41,3.04,239140978
0.58,0.39,0.41,2.48,0.61,0.47,0.41,3.04,239152081
0.58,0.39,0.41,2.48,0.6,0.47,0.41,3.04,239163184
0.61,0.41,0.41,2.58,0.6,0.48,0.41,3.04,239174287
0.62,0.4,0.41,2.59,0.6,0.48,0.41,3.05,239185391
0.61,0.41,0.41,2.61,0.6,0.48,0.41,3.04,239196494
0.58,0.37,0.41,2.44,0.6,0.47,0.41,3.03,239207597
0.57,0.39,0.41,2.39,0.6,0.48,0.41,3.03,239218700
0.57,0.39,0.41,2.37,0.6,0.51,0.41,3.02,239229803
0.6,0.44,0.41,2.52,0.6,0.52,0.41,3.03,239240906
0.62,0.45,0.41,2.55,0.6,0.53,0.41,3.03,239252009
0.62,0.47,0.41,2.57,0.6,0.52,0.41,3.03,239263112
0.62,0.46,0.41,2.56,0.6,0.53,0.41,3.04,239274216
0.63,0.46,0.41,2.55,0.6,0.52,0.41,3.03,239285319
0.63,0.46,0.41,2.55,0.6,0.53,0.41,3.04,239296422
0.64,0.5,0.41,2.56,0.6,0.54,0.41,3.03,239307525
0.63,0.5,0.41,2.55,0.6,0.54,0.41,3.03,239318628
0.63,0.48,0.41,2.51,0.6,0.54,0.41,3.03,239329731
0.63,0.48,0.41,2.51,0.6,0.54,0.41,3.03,239340834
0.63,0.47,0.41,2.5,0.6,0.54,0.41,3.05,239351937
0.63,0.47,0.41,2.51,0.6,0.54,0.41,3.04,239363041
0.62,0.45,0.41,2.51,0.6,0.54,0.41,3.03,239374144
0.61,0.45,0.41,2.51,0.6,0.55,0.41,3.03,239385247
0.61,0.45,0.41,2.51,0.61,0.55,0.41,3.04,239396350
0.62,0.46,0.41,2.52,0.6,0.56,0.41,3.05,239407453
0.62,0.47,0.41,2.52,0.6,0.56,0.41,3.04,239418556
0.62,0.47,0.41,2.53,0.6,0.56,0.41,3.03,239429659
0.62,0.56,0.41,2.68,0.6,0.56,0.41,3.03,239440762
0.62,0.56,0.41,2.68,0.61,0.55,0.41,3.03,239451866
0.62,0.56,0.41,2.67,0.61,0.56,0.41,3.02,239462969
0.62,0.46,0.41,2.5,0.61,0.55,0.41,3.01,239474072
0.62,0.45,0.41,2.49,0.61,0.55,0.41,3.02,239485175
0.63,0.45,0.41,2.49,0.6,0.55,0.41,3.02,239496278
0.62,0.54,0.41,2.65,0.61,0.55,0.41,3.02,239507381
0.62,0.58,0.41,2.82,0.61,0.56,0.41,3.01,239518484
0.62,0.59,0.41,2.83,0.61,0.56,0.41,3,239529587
0.64,0.52,0.41,2.7,0.61,0.56,0.41,3,239540691
0.63,0.5,0.41,2.5,0.61,0.57,0.41,3,239551794
0.63,0.49,0.41,2.5,0.61,0.56,0.41,3,239562897
0.62,0.51,0.41,2.57,0.61,0.55,0.41,2.99,239574000
0.62,0.5,0.41,2.58,0.61,0.55,0.41,2.99,239585103
0.62,0.51,0.41,2.59,0.61,0.55,0.41,2.97,239596206
0.63,0.49,0.41,2.52,0.61,0.56,0.41,2.98,239607309
0.62,0.5,0.41,2.53,0.6,0.55,0.41,2.98,239618412
0.62,0.52,0.41,2.54,0.6,0.56,0.41,3,239629516
0.56,0.43,0.41,2.26,0.6,0.59,0.41,3,239640619
0.56,0.45,0.41,2.23,0.6,0.62,0.41,3,239651722
0.56,0.45,0.41,2.2,0.61,0.64,0.41,3,239662825
0.62,0.54,0.41,2.46,0.6,0.64,0.41,2.99,239673928
0.62,0.55,0.41,2.57,0.6,0.64,0.41,2.98,239685031
0.63,0.56,0.41,2.58,0.6,0.64,0.41,2.98,239696134
0.64,0.6,0.41,2.71,0.6,0.64,0.41,2.97,239707237
0.63,0.55,0.41,2.45,0.6,0.64,0.41,2.97,239718341
0.64,0.56,0.41,2.46,0.61,0.64,0.41,2.98,239729444
0.64,0.56,0.41,2.46,0.61,0.63,0.41,2.98,239740547
0.62,0.57,0.41,2.5,0.6,0.63,0.41,2.98,239751650
0.61,0.56,0.41,2.49,0.6,0.62,0.41,2.98,239762753
0.57,0.49,0.41,2.3,0.6,0.62,0.41,2.98,239773856
0.58,0.47,0.41,2.26,0.6,0.62,0.41,2.97,239784959
0.58,0.47,0.41,2.25,0.6,0.62,0.41,2.97,239796062
0.59,0.49,0.41,2.32,0.6,0.62,0.41,2.96,239807166
0.58,0.51,0.41,2.36,0.6,0.61,0.41,2.96,239818269
0.59,0.51,0.41,2.34,0.6,0.61,0.41,2.95,239829372
0.57,0.48,0.41,2.25,0.6,0.62,0.41,2.95,239840475
0.57,0.47,0.41,2.22,0.6,0.62,0.41,2.95,239851578
0.57,0.48,0.41,2.23,0.6,0.62,0.41,2.95,239862681
0.62,0.55,0.41,2.43,0.6,0.61,0.41,2.94,239873784
0.63,0.55,0.41,2.43,0.61,0.61,0.41,2.93,239884887
0.63,0.55,0.41,2.44,0.6,0.62,0.41,2.93,239895991
0.63,0.55,0.41,2.44,0.6,0.62,0.41,2.93,239907094
0.62,0.58,0.41,2.48,0.6,0.62,0.41,2.93,239918197
0.63,0.57,0.41,2.47,0.6,0.61,0.41,2.91,239929300
0.63,0.57,0.41,2.47,0.6,0.62,0.41,2.91,239940403
0.62,0.58,0.41,2.48,0.6,0.63,0.41,2.92,239951506
0.61,0.58,0.41,2.46,0.6,0.64,0.41,2.93,239962609
