Left X , Left Y , Left Z , Left Diameter , Right X , Right Y , Right Z , Right Diameter ,TimeStamp
0.61,0.58,0.41,2.46,0.6,0.64,0.41,2.93,239973712
0.62,0.58,0.41,2.43,0.6,0.64,0.41,2.93,239984816
0.63,0.59,0.4,2.44,0.6,0.63,0.41,2.91,239995919
0.56,0.46,0.4,2.15,0.6,0.62,0.41,2.91,240007022
0.56,0.44,0.4,2.13,0.6,0.63,0.41,2.91,240018125
0.56,0.43,0.4,2.11,0.6,0.63,0.41,2.92,240029228
0.63,0.55,0.4,2.4,0.6,0.64,0.41,2.93,240040331
0.56,0.6,0.4,2.49,0.57,0.62,0.41,2.94,240051434
0.49,0.6,0.4,2.48,0.51,0.61,0.41,2.94,240062537
0.45,0.64,0.4,2.64,0.44,0.63,0.4,2.98,240073641
0.39,0.65,0.4,2.68,0.34,0.62,0.4,2.96,240084744
0.34,0.65,0.4,2.64,0.28,0.62,0.41,2.95,240095847
0.31,0.64,0.4,2.6,0.26,0.62,0.4,2.94,240106950
0.3,0.65,0.4,2.66,0.26,0.62,0.41,2.95,240118053
0.3,0.65,0.4,2.69,0.25,0.62,0.41,2.95,240129156
0.28,0.56,0.41,2.53,0.26,0.61,0.41,2.95,240140259
0.28,0.57,0.41,2.5,0.26,0.61,0.41,2.94,240151362
0.28,0.57,0.41,2.49,0.26,0.61,0.41,2.94,240162466
0.28,0.57,0.41,2.48,0.26,0.62,0.41,2.94,240173569
0.28,0.56,0.41,2.49,0.26,0.62,0.41,2.96,240184672
0.28,0.55,0.41,2.5,0.26,0.61,0.41,2.96,240195775
0.28,0.56,0.41,2.54,0.26,0.6,0.41,2.95,240206878
0.29,0.59,0.41,2.5,0.26,0.6,0.41,2.94,240217981
0.29,0.6,0.41,2.51,0.25,0.6,0.41,2.94,240229084
0.29,0.6,0.41,2.52,0.25,0.61,0.41,2.95,240240187
0.28,0.57,0.41,2.56,0.24,0.61,0.41,2.95,240251291
0.27,0.58,0.41,2.56,0.23,0.61,0.41,2.95,240262394
0.24,0.58,0.41,2.55,0.22,0.62,0.41,2.94,240273497
0.24,0.58,0.41,2.48,0.23,0.62,0.41,2.94,240284600
0.24,0.58,0.41,2.48,0.22,0.62,0.41,2.95,240295703
0.24,0.58,0.41,2.49,0.22,0.62,0.41,2.95,240306806
0.25,0.57,0.41,2.56,0.22,0.62,0.41,2.95,240317909
0.24,0.57,0.41,2.55,0.22,0.62,0.41,2.95,240329012
0.24,0.56,0.41,2.52,0.23,0.62,0.41,2.94,240340116
0.22,0.58,0.41,2.4,0.23,0.62,0.41,2.94,240351219
0.23,0.59,0.41,2.42,0.22,0.62,0.41,2.95,240362322
0.22,0.59,0.41,2.42,0.22,0.62,0.41,2.95,240373425
0.25,0.56,0.41,2.54,0.22,0.61,0.41,2.95,240384528
0.24,0.56,0.41,2.53,0.23,0.61,0.41,2.95,240395631
0.24,0.57,0.41,2.57,0.23,0.61,0.41,2.95,240406734
0.24,0.57,0.41,2.57,0.22,0.61,0.41,2.95,240417837
0.24,0.57,0.41,2.55,0.21,0.61,0.41,2.95,240428941
0.25,0.57,0.41,2.54,0.21,0.61,0.41,2.95,240440044
0.25,0.57,0.41,2.54,0.22,0.61,0.41,2.96,240451147
0.25,0.57,0.41,2.57,0.22,0.61,0.41,2.96,240462250
0.25,0.56,0.41,2.58,0.22,0.62,0.41,2.97,240473353
0.25,0.58,0.41,2.54,0.23,0.62,0.41,2.97,240484456
0.25,0.59,0.41,2.54,0.22,0.61,0.41,2.98,240495559
0.25,0.57,0.41,2.52,0.22,0.61,0.41,2.99,240506662
0.25,0.55,0.41,2.55,0.22,0.62,0.41,3,240517766
0.25,0.56,0.41,2.57,0.21,0.62,0.41,3,240528869
0.26,0.56,0.41,2.58,0.21,0.61,0.41,2.99,240539972
0.26,0.58,0.41,2.57,0.21,0.62,0.41,2.99,240551075
0.26,0.58,0.41,2.57,0.21,0.62,0.41,3,240562178
0.25,0.6,0.41,2.6,0.22,0.62,0.41,3,240573281
0.24,0.58,0.41,2.58,0.22,0.63,0.41,3.01,240584384
0.25,0.58,0.41,2.59,0.22,0.63,0.41,3.02,240595487
0.25,0.56,0.41,2.56,0.22,0.62,0.41,3.02,240606591
0.26,0.58,0.41,2.57,0.22,0.62,0.41,3.01,240617694
0.25,0.58,0.41,2.56,0.22,0.61,0.41,3.02,240628797
0.25,0.59,0.41,2.57,0.22,0.62,0.41,3.02,240639900
0.25,0.58,0.41,2.6,0.22,0.61,0.41,3.02,240651003
0.27,0.58,0.41,2.61,0.24,0.61,0.41,3.02,240662106
0.3,0.68,0.41,2.82,0.25,0.6,0.41,3.02,240673209
0.3,0.68,0.41,2.82,0.26,0.61,0.41,3.04,240684312
0.3,0.68,0.41,2.81,0.26,0.61,0.41,3.05,240695416
0.3,0.61,0.41,2.69,0.26,0.61,0.41,3.04,240706519
0.3,0.62,0.41,2.65,0.26,0.6,0.41,3.04,240717622
0.29,0.61,0.41,2.64,0.26,0.61,0.41,3.04,240728725
0.29,0.57,0.41,2.59,0.26,0.61,0.41,3.04,240739828
0.29,0.57,0.41,2.59,0.26,0.62,0.41,3.04,240750931
0.3,0.57,0.41,2.61,0.26,0.62,0.41,3.04,240762034
0.3,0.57,0.41,2.61,0.26,0.63,0.41,3.04,240773137
0.3,0.57,0.41,2.61,0.26,0.61,0.41,3.03,240784241
0.29,0.57,0.41,2.6,0.26,0.61,0.41,3.02,240795344
0.29,0.57,0.41,2.58,0.26,0.6,0.41,3.01,240806447
0.28,0.56,0.41,2.56,0.26,0.61,0.41,3.03,240817550
0.28,0.56,0.41,2.56,0.26,0.6,0.41,3.03,240828653
0.29,0.62,0.41,2.65,0.26,0.6,0.41,3.03,240839756
0.3,0.63,0.41,2.66,0.26,0.6,0.41,3.02,240850859
0.3,0.62,0.41,2.66,0.26,0.59,0.41,3.02,240861962
0.3,0.62,0.41,2.66,0.26,0.59,0.41,3.01,240873066
0.29,0.61,0.41,2.64,0.26,0.6,0.41,3.02,240884169
0.3,0.61,0.41,2.63,0.26,0.6,0.41,3.01,240895272
0.3,0.58,0.41,2.58,0.26,0.61,0.41,3.01,240906375
0.29,0.58,0.41,2.61,0.25,0.61,0.41,2.99,240917478
0.3,0.57,0.41,2.63,0.26,0.62,0.41,2.99,240928581
0.29,0.53,0.41,2.56,0.26,0.62,0.41,2.99,240939684
0.27,0.55,0.41,2.47,0.26,0.61,0.41,2.99,240950787
0.27,0.55,0.41,2.48,0.26,0.6,0.41,2.99,240961891
0.27,0.54,0.41,2.47,0.26,0.6,0.41,2.99,240972994
0.29,0.57,0.41,2.55,0.26,0.6,0.42,2.99,240984097
0.29,0.56,0.41,2.55,0.26,0.6,0.42,2.98,240995200
0.29,0.58,0.41,2.58,0.26,0.6,0.42,2.98,241006303
0.29,0.59,0.41,2.58,0.26,0.61,0.42,2.97,241017406
0.29,0.6,0.41,2.59,0.26,0.61,0.42,2.98,241028509
0.31,0.64,0.41,2.66,0.27,0.6,0.42,2.98,241039612
0.32,0.62,0.41,2.69,0.29,0.59,0.42,2.97,241050716
0.34,0.6,0.41,2.68,0.3,0.6,0.42,2.96,241061819
0.35,0.65,0.41,2.77,0.3,0.6,0.42,2.96,241072922
0.35,0.65,0.41,2.71,0.3,0.6,0.42,2.97,241084025
0.36,0.65,0.41,2.73,0.31,0.59,0.42,2.97,241095128
0.36,0.69,0.41,2.81,0.31,0.59,0.42,2.97,241106231
0.37,0.71,0.41,2.92,0.3,0.59,0.42,2.96,241117334
0.37,0.72,0.41,2.93,0.3,0.59,0.42,2.96,241128437
0.36,0.64,0.41,2.77,0.3,0.59,0.41,2.96,241139541
0.36,0.64,0.41,2.77,0.3,0.6,0.41,2.97,241150644
0.36,0.65,0.41,2.76,0.3,0.6,0.41,2.97,241161747
0.35,0.64,0.41,2.73,0.3,0.6,0.41,2.97,241172850
0.34,0.61,0.41,2.62,0.3,0.6,0.41,2.96,241183953
0.33,0.61,0.41,2.61,0.3,0.59,0.41,2.95,241195056
0.33,0.65,0.41,2.68,0.3,0.6,0.41,2.95,241206159
0.34,0.69,0.41,2.82,0.3,0.58,0.41,2.95,241217262
0.35,0.7,0.41,2.84,0.3,0.58,0.41,2.94,241228366
0.36,0.66,0.41,2.78,0.3,0.58,0.41,2.94,241239469
0.35,0.65,0.41,2.71,0.3,0.59,0.41,2.93,241250572
0.35,0.64,0.41,2.7,0.3,0.6,0.41,2.94,241261675
0.34,0.66,0.41,2.72,0.3,0.61,0.41,2.95,241272778
0.34,0.68,0.41,2.79,0.3,0.61,0.41,2.95,241283881
0.35,0.69,0.41,2.81,0.3,0.61,0.41,2.94,241294984
0.35,0.61,0.41,2.69,0.3,0.61,0.41,2.93,241306087
0.35,0.61,0.41,2.69,0.3,0.6,0.41,2.93,241317191
0.35,0.61,0.41,2.66,0.3,0.6,0.41,2.93,241328294
0.35,0.65,0.41,2.73,0.3,0.61,0.41,2.93,241339397
0.34,0.63,0.41,2.63,0.3,0.62,0.41,2.94,241350500
0.35,0.63,0.41,2.64,0.3,0.62,0.41,2.93,241361603
0.35,0.67,0.41,2.72,0.3,0.61,0.41,2.93,241372706
0.36,0.67,0.41,2.75,0.32,0.61,0.41,2.94,241383809
0.37,0.66,0.41,2.75,0.33,0.61,0.41,2.93,241394912
0.38,0.67,0.41,2.75,0.34,0.61,0.41,2.93,241406016
0.38,0.7,0.41,2.86,0.34,0.6,0.41,2.91,241417119
0.38,0.7,0.41,2.84,0.34,0.6,0.41,2.91,241428222
0.39,0.58,0.41,2.64,0.34,0.61,0.41,2.91,241439325
0.39,0.58,0.41,2.58,0.34,0.6,0.41,2.92,241450428
0.4,0.59,0.41,2.6,0.34,0.6,0.41,2.92,241461531
0.4,0.62,0.41,2.64,0.34,0.61,0.41,2.93,241472634
0.4,0.64,0.41,2.67,0.34,0.63,0.41,2.94,241483737
0.39,0.63,0.41,2.66,0.34,0.62,0.41,2.94,241494841
0.38,0.57,0.41,2.55,0.34,0.62,0.41,2.93,241505944
0.38,0.57,0.41,2.54,0.34,0.61,0.41,2.92,241517047
0.38,0.56,0.41,2.54,0.34,0.61,0.41,2.93,241528150
0.39,0.59,0.41,2.59,0.34,0.61,0.41,2.93,241539253
0.39,0.58,0.41,2.63,0.34,0.6,0.41,2.93,241550356
0.39,0.57,0.41,2.64,0.34,0.61,0.41,2.93,241561459
0.39,0.65,0.41,2.76,0.35,0.61,0.41,2.93,241572562
0.39,0.65,0.41,2.76,0.34,0.61,0.41,2.95,241583666
0.39,0.65,0.41,2.75,0.34,0.61,0.41,2.94,241594769
0.39,0.55,0.41,2.61,0.34,0.6,0.41,2.94,241605872
0.38,0.55,0.41,2.57,0.34,0.6,0.41,2.93,241616975
0.38,0.55,0.41,2.57,0.34,0.6,0.42,2.93,241628078
0.39,0.65,0.41,2.73,0.34,0.6,0.42,2.93,241639181
0.4,0.68,0.41,2.84,0.34,0.6,0.42,2.93,241650284
0.39,0.67,0.41,2.85,0.34,0.6,0.42,2.93,241661387
0.38,0.54,0.42,2.65,0.34,0.6,0.42,2.94,241672491
0.38,0.54,0.42,2.65,0.34,0.6,0.42,2.95,241683594
0.38,0.55,0.42,2.63,0.34,0.6,0.42,2.95,241694697
0.39,0.64,0.42,2.73,0.34,0.6,0.42,2.94,241705800
0.39,0.64,0.42,2.73,0.34,0.6,0.42,2.93,241716903
0.4,0.63,0.41,2.74,0.34,0.6,0.42,2.94,241728006
0.4,0.59,0.41,2.66,0.34,0.6,0.42,2.93,241739109
0.4,0.59,0.41,2.66,0.34,0.6,0.42,2.93,241750212
0.4,0.59,0.41,2.66,0.34,0.6,0.41,2.92,241761316
0.39,0.66,0.41,2.78,0.34,0.6,0.41,2.92,241772419
0.39,0.65,0.41,2.7,0.34,0.6,0.41,2.93,241783522
0.38,0.65,0.41,2.68,0.34,0.6,0.41,2.93,241794625
0.39,0.64,0.41,2.67,0.34,0.6,0.41,2.93,241805728
0.39,0.65,0.41,2.74,0.34,0.61,0.41,2.93,241816831
0.42,0.65,0.41,2.78,0.36,0.6,0.41,2.93,241827934
0.44,0.55,0.41,2.6,0.37,0.61,0.41,2.94,241839037
0.43,0.57,0.41,2.56,0.39,0.6,0.41,2.95,241850141
0.43,0.57,0.41,2.55,0.39,0.61,0.41,2.95,241861244
0.43,0.57,0.41,2.55,0.38,0.61,0.41,2.94,241872347
0.43,0.59,0.41,2.58,0.39,0.62,0.41,2.93,241883450
0.44,0.59,0.41,2.58,0.39,0.61,0.41,2.93,241894553
0.43,0.58,0.41,2.59,0.39,0.61,0.41,2.93,241905656
0.43,0.56,0.41,2.54,0.39,0.61,0.41,2.94,241916759
0.43,0.56,0.41,2.54,0.38,0.61,0.41,2.95,241927862
0.43,0.57,0.41,2.54,0.38,0.62,0.41,2.96,241938966
0.43,0.55,0.41,2.6,0.38,0.6,0.41,2.95,241950069
0.43,0.56,0.41,2.6,0.38,0.6,0.41,2.96,241961172
0.43,0.65,0.41,2.73,0.38,0.59,0.41,2.95,241972275
0.43,0.65,0.41,2.73,0.38,0.61,0.41,2.96,241983378
0.43,0.63,0.41,2.73,0.38,0.61,0.41,2.96,241994481
0.44,0.54,0.41,2.57,0.38,0.61,0.41,2.95,242005584
0.43,0.55,0.41,2.53,0.38,0.61,0.41,2.95,242016687
0.43,0.55,0.41,2.52,0.39,0.6,0.41,2.94,242027791
0.42,0.59,0.41,2.58,0.38,0.6,0.41,2.94,242038894
0.42,0.58,0.41,2.59,0.38,0.6,0.41,2.94,242049997
0.42,0.58,0.41,2.6,0.38,0.61,0.41,2.93,242061100
0.42,0.54,0.41,2.55,0.38,0.6,0.42,2.92,242072203
0.42,0.54,0.41,2.53,0.38,0.59,0.42,2.91,242083306
0.42,0.54,0.41,2.54,0.38,0.6,0.42,2.92,242094409
0.43,0.55,0.41,2.52,0.38,0.6,0.42,2.92,242105512
0.44,0.58,0.41,2.55,0.38,0.6,0.42,2.91,242116616
0.44,0.57,0.41,2.53,0.38,0.59,0.42,2.91,242127719
0.43,0.58,0.41,2.55,0.38,0.58,0.42,2.91,242138822
0.43,0.53,0.41,2.56,0.38,0.58,0.42,2.91,242149925
0.43,0.54,0.41,2.58,0.38,0.6,0.42,2.93,242161028
0.43,0.55,0.41,2.57,0.39,0.6,0.42,2.93,242172131
0.45,0.55,0.42,2.51,0.41,0.6,0.42,2.94,242183234
0.46,0.55,0.42,2.53,0.44,0.6,0.42,2.94,242194337
0.47,0.54,0.42,2.49,0.44,0.6,0.42,2.94,242205441
0.47,0.56,0.42,2.51,0.44,0.6,0.42,2.93,242216544
0.47,0.56,0.42,2.51,0.44,0.6,0.42,2.94,242227647
0.47,0.56,0.41,2.53,0.44,0.6,0.42,2.94,242238750
0.48,0.56,0.41,2.5,0.44,0.6,0.42,2.93,242249853
0.48,0.56,0.41,2.5,0.44,0.6,0.42,2.93,242260956
0.48,0.56,0.41,2.49,0.44,0.6,0.42,2.94,242272059
0.47,0.56,0.41,2.52,0.44,0.61,0.42,2.94,242283162
0.47,0.56,0.41,2.51,0.44,0.6,0.42,2.94,242294266
0.47,0.56,0.41,2.53,0.44,0.6,0.42,2.94,242305369
0.46,0.55,0.41,2.51,0.44,0.62,0.42,2.95,242316472
0.45,0.55,0.41,2.51,0.44,0.62,0.42,2.95,242327575
0.46,0.55,0.41,2.5,0.44,0.62,0.42,2.95,242338678
0.48,0.57,0.41,2.53,0.44,0.61,0.42,2.95,242349781
0.48,0.57,0.41,2.54,0.44,0.61,0.42,2.94,242360884
0.48,0.55,0.41,2.51,0.44,0.6,0.41,2.94,242371987
0.47,0.52,0.41,2.47,0.44,0.62,0.41,2.95,242383091
0.47,0.52,0.41,2.46,0.44,0.62,0.41,2.94,242394194
0.47,0.53,0.41,2.47,0.44,0.62,0.41,2.95,242405297
0.47,0.55,0.41,2.49,0.44,0.61,0.42,2.94,242416400
0.47,0.55,0.41,2.48,0.44,0.61,0.42,2.95,242427503
0.46,0.55,0.41,2.49,0.45,0.6,0.42,2.93,242438606
0.46,0.58,0.41,2.51,0.45,0.59,0.42,2.92,242449709
0.47,0.58,0.41,2.53,0.45,0.59,0.42,2.93,242460812
0.48,0.63,0.41,2.62,0.45,0.59,0.42,2.94,242471916
0.48,0.61,0.41,2.6,0.44,0.59,0.42,2.94,242483019
0.48,0.62,0.41,2.59,0.44,0.6,0.42,2.94,242494122
0.49,0.65,0.41,2.67,0.45,0.61,0.42,2.94,242505225
0.49,0.64,0.41,2.67,0.45,0.6,0.42,2.94,242516328
0.49,0.64,0.41,2.69,0.44,0.6,0.42,2.94,242527431
0.49,0.62,0.41,2.65,0.44,0.6,0.42,2.95,242538534
0.49,0.63,0.41,2.74,0.44,0.61,0.42,2.96,242549637
0.49,0.64,0.41,2.71,0.45,0.61,0.42,2.98,242560741
0.46,0.55,0.41,2.49,0.47,0.6,0.42,2.97,242571844
0.48,0.57,0.41,2.48,0.48,0.61,0.42,2.97,242582947
0.49,0.58,0.41,2.5,0.49,0.61,0.42,2.96,242594050
0.52,0.61,0.41,2.59,0.48,0.61,0.42,2.97,242605153
0.53,0.61,0.41,2.65,0.48,0.6,0.42,2.96,242616256
0.53,0.61,0.41,2.66,0.48,0.6,0.42,2.97,242627359
0.48,0.57,0.41,2.55,0.49,0.6,0.42,2.96,242638462
0.5,0.57,0.41,2.49,0.49,0.6,0.42,2.96,242649566
0.5,0.57,0.41,2.49,0.49,0.6,0.42,2.96,242660669
0.52,0.57,0.41,2.51,0.49,0.6,0.42,2.97,242671772
0.51,0.57,0.41,2.51,0.49,0.6,0.42,2.97,242682875
0.52,0.57,0.41,2.51,0.48,0.6,0.42,2.96,242693978
0.5,0.56,0.41,2.45,0.48,0.6,0.42,2.95,242705081
0.51,0.55,0.41,2.44,0.49,0.6,0.42,2.95,242716184
0.52,0.57,0.41,2.47,0.49,0.6,0.42,2.96,242727287
0.53,0.57,0.41,2.51,0.48,0.59,0.42,2.97,242738391
0.53,0.58,0.41,2.6,0.48,0.59,0.42,2.98,242749494
0.52,0.57,0.41,2.55,0.48,0.59,0.42,2.97,242760597
0.52,0.61,0.41,2.64,0.48,0.59,0.42,2.96,242771700
0.52,0.6,0.41,2.56,0.49,0.59,0.42,2.95,242782803
0.52,0.6,0.41,2.57,0.48,0.6,0.42,2.95,242793906
0.5,0.56,0.41,2.49,0.49,0.61,0.42,2.96,242805009
0.49,0.56,0.41,2.52,0.48,0.61,0.42,2.96,242816112
0.48,0.55,0.41,2.49,0.48,0.6,0.42,2.97,242827216
0.48,0.55,0.41,2.5,0.48,0.6,0.42,2.97,242838319
0.49,0.56,0.41,2.46,0.48,0.59,0.42,2.96,242849422
0.5,0.56,0.41,2.47,0.49,0.59,0.42,2.95,242860525
0.5,0.56,0.41,2.46,0.49,0.59,0.42,2.95,242871628
0.51,0.56,0.41,2.46,0.51,0.6,0.42,2.95,242882731
0.52,0.56,0.41,2.46,0.53,0.61,0.42,2.95,242893834
0.52,0.56,0.42,2.46,0.53,0.61,0.42,2.95,242904937
0.51,0.57,0.42,2.49,0.53,0.61,0.42,2.97,242916041
0.52,0.58,0.42,2.51,0.53,0.62,0.42,2.98,242927144
0.56,0.57,0.42,2.59,0.52,0.61,0.42,3,242938247
0.56,0.55,0.42,2.49,0.52,0.61,0.42,2.99,242949350
0.55,0.55,0.42,2.48,0.52,0.6,0.42,2.98,242960453
0.55,0.54,0.42,2.45,0.52,0.59,0.42,2.97,242971556
0.54,0.56,0.42,2.48,0.52,0.6,0.42,2.98,242982659
0.55,0.55,0.42,2.47,0.52,0.59,0.42,2.99,242993762
0.52,0.57,0.42,2.48,0.52,0.6,0.42,2.99,243004866
0.51,0.57,0.42,2.53,0.53,0.59,0.42,2.99,243015969
0.51,0.58,0.42,2.54,0.53,0.59,0.42,2.99,243027072
0.52,0.57,0.42,2.52,0.53,0.58,0.42,2.99,243038175
0.52,0.57,0.42,2.52,0.53,0.59,0.42,3,243049278
0.52,0.57,0.42,2.52,0.52,0.59,0.42,3,243060381
0.52,0.56,0.42,2.51,0.52,0.6,0.42,3,243071484
0.53,0.55,0.42,2.46,0.52,0.61,0.42,3,243082587
0.53,0.56,0.42,2.46,0.52,0.61,0.42,3,243093691
0.53,0.56,0.42,2.48,0.53,0.61,0.42,3.02,243104794
0.52,0.58,0.42,2.55,0.53,0.62,0.42,3.02,243115897
0.53,0.57,0.42,2.55,0.52,0.62,0.42,3.01,243127000
0.54,0.57,0.42,2.52,0.53,0.62,0.42,2.98,243138103
0.54,0.57,0.42,2.48,0.52,0.61,0.42,2.99,243149206
0.53,0.56,0.42,2.4,0.53,0.61,0.42,3.01,243160309
0.51,0.56,0.42,2.4,0.52,0.6,0.42,3.03,243171412
0.52,0.55,0.42,2.4,0.52,0.59,0.42,3.01,243182516
0.54,0.58,0.41,2.49,0.52,0.59,0.42,3,243193619
0.55,0.57,0.41,2.49,0.52,0.58,0.42,3,243204722
0.55,0.59,0.41,2.5,0.52,0.59,0.42,3.01,243215825
0.54,0.57,0.41,2.46,0.52,0.59,0.42,3.01,243226928
0.54,0.58,0.41,2.48,0.52,0.59,0.42,3,243238031
0.54,0.57,0.41,2.47,0.52,0.59,0.42,3,243249134
0.54,0.57,0.41,2.48,0.52,0.59,0.42,3,243260237
0.54,0.56,0.41,2.47,0.52,0.6,0.42,3.01,243271341
0.53,0.58,0.41,2.49,0.52,0.6,0.42,3.01,243282444
0.54,0.58,0.41,2.5,0.52,0.6,0.41,3,243293547
0.53,0.58,0.41,2.5,0.52,0.6,0.41,3.01,243304650
0.54,0.56,0.41,2.47,0.52,0.59,0.41,3,243315753
0.54,0.56,0.41,2.46,0.52,0.59,0.41,3.01,243326856
0.53,0.56,0.41,2.47,0.52,0.59,0.41,3,243337959
0.52,0.57,0.41,2.46,0.51,0.61,0.41,3,243349062
0.52,0.57,0.41,2.46,0.52,0.61,0.41,3.01,243360166
0.53,0.57,0.41,2.45,0.53,0.62,0.41,3.01,243371269
0.53,0.57,0.41,2.46,0.52,0.63,0.41,3.05,243382372
0.53,0.57,0.41,2.48,0.52,0.62,0.41,3.03,243393475
0.57,0.62,0.41,2.6,0.51,0.6,0.41,3.05,243404578
0.56,0.6,0.41,2.6,0.52,0.6,0.41,3.01,243415681
0.56,0.6,0.41,2.59,0.52,0.61,0.41,3.02,243426784
